timestamp,(HealthService)/Database Cache Misses/sec,(HealthService)/Database Cache % Hit,(HealthService)/Database Cache Requests/sec,(HealthService)/Database Page Faults/sec,(HealthService)/Database Page Evictions/sec,(HealthService)/Database Page Fault Stalls/sec,(HealthService)/Database Cache Size (MB),(HealthService)/Database Cache Size,(HealthService)/Database Cache Size Resident,(HealthService)/Database Cache Size Resident (MB)
08/02/2023 20:24:09.077, , , , , , ,0,679936,679936,0
08/02/2023 20:25:09.091,0,100,4.6657146464806276,0,0,0,0,679936,679936,0
08/02/2023 20:26:09.104,0,100,4.6989611634789537,0,0,0,0,679936,679936,0
08/02/2023 20:27:09.117,0,100,4.6656276885196961,0,0,0,0,679936,679936,0
08/02/2023 20:28:09.130,0,100,4.6989599549447476,0,0,0,0,679936,679936,0
08/02/2023 20:29:09.143,0,100,4.6656296432056532,0,0,0,0,679936,679936,0
08/02/2023 20:30:09.157,0,100,4.6656341444192666,0,0,0,0,679936,679936,0
08/02/2023 20:31:09.170,0,100,4.6656024569288252,0,0,0,0,679936,679936,0
08/02/2023 20:32:09.183,0,100,4.6656648929901632,0,0,0,0,679936,679936,0
08/02/2023 20:33:09.196,0,100,4.665627465902789,0,0,0,0,679936,679936,0
08/02/2023 20:34:09.209,0,100,4.6656350566083669,0,0,0,0,679936,679936,0
08/02/2023 20:35:09.223,0,100,4.665633509144925,0,0,0,0,679936,679936,0
08/02/2023 20:36:09.236,0.033325925402362053,99.295774647887328,4.732281407135412,0.033325925402362053,0.033325925402362053,0,0,679936,679936,0
08/02/2023 20:37:09.249,0,100,4.6656285952765897,0,0,0,0,679936,679936,0
08/02/2023 20:38:09.262,0,100,4.6989593534121159,0,0,0,0,679936,679936,0
08/02/2023 20:39:09.275,0,100,4.6650557308980796,0,0,0,0,679936,679936,0
08/02/2023 20:40:09.289,0,100,4.6662082588028895,0,0,0,0,679936,679936,0
08/02/2023 20:41:09.302,0.033325944134786824,99.290780141843967,4.6989581230049415,0.033325944134786824,0.033325944134786824,0,0,679936,679936,0
08/02/2023 20:42:09.315,0,100,4.6656170192210498,0,0,0,0,679936,679936,0
08/02/2023 20:43:09.328,0,100,4.6656433206234951,0,0,0,0,679936,679936,0
08/02/2023 20:44:09.341,0,100,4.665636131688836,0,0,0,0,679936,679936,0
08/02/2023 20:45:09.355,0,100,4.6656070884011696,0,0,0,0,679936,679936,0
08/02/2023 20:46:09.383,0,100,4.6977487694046687,0,0,0,0,679936,679936,0
08/02/2023 20:47:09.397,0,100,4.6656433694909518,0,0,0,0,679936,679936,0
08/02/2023 20:48:09.410,0,100,4.6989649093920942,0,0,0,0,679936,679936,0
08/02/2023 20:49:09.423,0,100,4.6656258478585846,0,0,0,0,679936,679936,0
08/02/2023 20:50:09.436,0,100,4.6656370873163358,0,0,0,0,679936,679936,0
08/02/2023 20:51:09.449,0,100,4.66563134812752,0,0,0,0,679936,679936,0
08/02/2023 20:52:09.463,0,100,4.665629854963397,0,0,0,0,679936,679936,0
08/02/2023 20:53:09.476,0,100,4.6816282345727416,0,0,0,0,679936,679936,0
08/02/2023 20:54:09.489,0,100,4.6662933592002256,0,0,0,0,679936,679936,0
08/02/2023 20:55:09.502,0,100,4.665621509550971,0,0,0,0,679936,679936,0
08/02/2023 20:56:09.515,0,100,4.6989659976219951,0,0,0,0,679936,679936,0
08/02/2023 20:57:09.529,0,100,4.665630886603962,0,0,0,0,679936,679936,0
08/02/2023 20:58:09.542,0,100,4.6989700443104692,0,0,0,0,679936,679936,0
08/02/2023 20:59:09.555,0,100,4.665605481230358,0,0,0,0,679936,679936,0
08/02/2023 21:00:09.568,0,100,4.6656444391455318,0,0,0,0,679936,679936,0
08/02/2023 21:01:09.581,0,100,4.6656428916758657,0,0,0,0,679936,679936,0
08/02/2023 21:02:09.595,0,100,4.6656317607839553,0,0,0,0,679936,679936,0
08/02/2023 21:03:09.608,0,100,4.6489581589971598,0,0,0,0,679936,679936,0
08/02/2023 21:04:09.621,0,100,4.6656419034677041,0,0,0,0,679936,679936,0
08/02/2023 21:05:09.634,0,100,4.6656361371185362,0,0,0,0,679936,679936,0
08/02/2023 21:06:09.647,0,100,4.6989548747330963,0,0,0,0,679936,679936,0
08/02/2023 21:07:09.661,0.4332374088740194,96.610169491525426,12.780503561783574,0.86647481774803881,0.28327061349455118,0.016662977264385363,0,679936,679936,0
08/02/2023 21:08:09.674,0.23328156116223328,95.017793594306056,4.6822941918991106,0.23328156116223328,0.23328156116223328,0,0,679936,679936,0
08/02/2023 21:09:09.687,0.14996667460764024,96.762589928057551,4.6323039489915541,0.14996667460764024,0.016662963845293362,0,0,679936,679936,0
08/02/2023 21:10:09.700,0.14996684110526895,96.774193548387103,4.6489720742633374,0.14996684110526895,0.14996684110526895,0.049988947035089645,0,679936,679936,0
08/02/2023 21:11:09.713,0,100,4.6489630715310719,0,0,0,0,679936,679936,0
08/02/2023 21:12:09.727,0,100,4.6489719931087441,0,0,0,0,679936,679936,0
08/02/2023 21:13:09.740,0,100,4.6489382979664438,0,0,0,0,679936,679936,0
08/02/2023 21:14:09.753,0,100,4.6490004190309095,0,0,0,0,679936,679936,0
08/02/2023 21:15:09.766,0,100,4.6489658307782404,0,0,0,0,679936,679936,0
08/02/2023 21:16:09.779,0.016662932081690621,99.644128113879006,4.6822839149550655,0.016662932081690621,0,0,0,679936,679936,0
08/02/2023 21:17:09.793,0,100,4.6489809363619656,0,0,0,0,679936,679936,0
08/02/2023 21:18:09.806,0.03332588002576823,99.288256227758012,4.6822861436204359,0.03332588002576823,0,0,0,679936,679936,0
08/02/2023 21:19:09.819,0,100,4.6489760616625073,0,0,0,0,679936,679936,0
08/02/2023 21:20:09.832,0,100,4.6489606044422587,0,0,0,0,679936,679936,0
08/02/2023 21:21:09.845,0,100,4.6489728317063435,0,0,0,0,679936,679936,0
08/02/2023 21:22:09.859,0,100,4.6489638830740168,0,0,0,0,679936,679936,0
08/02/2023 21:23:09.887,0,100,4.6470109030431415,0,0,0,0,679936,679936,0
08/02/2023 21:24:09.932,0,100,4.6473150067748632,0,0,0,0,679936,679936,0
08/02/2023 21:25:09.945,0,100,4.648970434941103,0,0,0,0,679936,679936,0
08/02/2023 21:26:09.958,0.016662981181523231,99.644128113879006,4.6822977120080278,0.016662981181523231,0,0,0,679936,679936,0
08/02/2023 21:27:09.971,0,100,4.6489384007607724,0,0,0,0,679936,679936,0
08/02/2023 21:28:09.985,0.083315373833803386,98.299319727891159,4.8989439814276388,0.099978448600564054,0.083315373833803386,0.049989224300282027,0,679936,679936,0
08/02/2023 21:29:09.998,0,100,4.6489645701805982,0,0,0,0,679936,679936,0
08/02/2023 21:30:10.011,0,100,4.6489703159144513,0,0,0,0,679936,679936,0
08/02/2023 21:31:10.040,0,100,4.6477594270321285,0,0,0,0,679936,679936,0
08/02/2023 21:32:10.053,0,100,4.6489733673269047,0,0,0,0,679936,679936,0
08/02/2023 21:33:10.066,0,100,4.6489560002988677,0,0,0,0,679936,679936,0
08/02/2023 21:34:10.079,0,100,4.6489833872413602,0,0,0,0,679936,679936,0
08/02/2023 21:35:10.093,0,100,4.6489617406012549,0,0,0,0,679936,679936,0
08/02/2023 21:36:10.106,0.049988986012595604,98.939929328621915,4.7156276805215187,0.049988986012595604,0.033325990675063734,0,0,679936,679936,0
08/02/2023 21:37:10.119,0,100,4.6489639425871774,0,0,0,0,679936,679936,0
08/02/2023 21:38:10.132,0,100,4.6822977719480079,0,0,0,0,679936,679936,0
08/02/2023 21:39:10.145,0,100,4.6489596522332413,0,0,0,0,679936,679936,0
08/02/2023 21:40:10.159,0,100,4.6489608695459745,0,0,0,0,679936,679936,0
08/02/2023 21:41:10.172,0.033326079722489181,99.288256227758012,4.6823142010097305,0.033326079722489181,0.033326079722489181,0,0,679936,679936,0
08/02/2023 21:42:10.185,0,100,4.6489705539677608,0,0,0,0,679936,679936,0
08/02/2023 21:43:10.198,0,100,4.6489687469273377,0,0,0,0,679936,679936,0
08/02/2023 21:44:10.211,0,100,4.6489499299850907,0,0,0,0,679936,679936,0
08/02/2023 21:45:10.225,0,100,4.6489855784271121,0,0,0,0,679936,679936,0
08/02/2023 21:46:10.238,0,100,4.6822956468041665,0,0,0,0,679936,679936,0
08/02/2023 21:47:10.251,0,100,4.6489731887867043,0,0,0,0,679936,679936,0
08/02/2023 21:48:10.264,0,100,4.6822899906614968,0,0,0,0,679936,679936,0
08/02/2023 21:49:10.277,0,100,4.6489691959821622,0,0,0,0,679936,679936,0
08/02/2023 21:50:10.291,0,100,4.6489676756884695,0,0,0,0,679936,679936,0
08/02/2023 21:51:10.304,0,100,4.6489574232000228,0,0,0,0,679936,679936,0
08/02/2023 21:52:10.317,0,100,4.648970543147156,0,0,0,0,679936,679936,0
08/02/2023 21:53:10.330,0,100,4.6483318040109074,0,0,0,0,679936,679936,0
08/02/2023 21:54:10.343,0,100,4.6496184035550598,0,0,0,0,679936,679936,0
08/02/2023 21:55:10.357,0,100,4.6489588893842537,0,0,0,0,679936,679936,0
08/02/2023 21:56:10.370,0,100,4.6823060382309878,0,0,0,0,679936,679936,0
08/02/2023 21:57:10.383,0,100,4.6489525106780478,0,0,0,0,679936,679936,0
08/02/2023 21:58:10.396,0,100,4.6823089862005345,0,0,0,0,679936,679936,0
08/02/2023 21:59:10.409,0,100,4.6489719444159894,0,0,0,0,679936,679936,0
08/02/2023 22:00:10.423,0,100,4.6485624798319289,0,0,0,0,679936,679936,0
08/02/2023 22:01:10.436,0,100,4.6493621630257849,0,0,0,0,679936,679936,0
08/02/2023 22:02:10.449,0,100,4.6489847073628985,0,0,0,0,679936,679936,0
08/02/2023 22:03:10.462,0,100,4.6656265808650481,0,0,0,0,679936,679936,0
08/02/2023 22:04:10.475,0,100,4.648949205011065,0,0,0,0,679936,679936,0
08/02/2023 22:05:10.489,0,100,4.648990729074348,0,0,0,0,679936,679936,0
08/02/2023 22:06:10.502,0,100,4.6822992595498452,0,0,0,0,679936,679936,0
08/02/2023 22:07:10.515,0,100,4.6489694610868586,0,0,0,0,679936,679936,0
08/02/2023 22:08:10.528,0,100,4.6822845306985865,0,0,0,0,679936,679936,0
08/02/2023 22:09:10.541,0,100,4.6489778741189367,0,0,0,0,679936,679936,0
08/02/2023 22:10:10.555,0,100,4.648971506181244,0,0,0,0,679936,679936,0
08/02/2023 22:11:10.568,0,100,4.6489579425862129,0,0,0,0,679936,679936,0
08/02/2023 22:12:10.581,0,100,4.6489793619573598,0,0,0,0,679936,679936,0
08/02/2023 22:13:10.594,0,100,4.6489512446773711,0,0,0,0,679936,679936,0
08/02/2023 22:14:10.607,0,100,4.6489830896730835,0,0,0,0,679936,679936,0
08/02/2023 22:15:10.621,0,100,4.6489752014224877,0,0,0,0,679936,679936,0
08/02/2023 22:16:10.634,0,100,4.6822925735226395,0,0,0,0,679936,679936,0
08/02/2023 22:17:10.647,0,100,4.6489685142845119,0,0,0,0,679936,679936,0
08/02/2023 22:18:10.660,0,100,4.6822903394020754,0,0,0,0,679936,679936,0
08/02/2023 22:19:10.673,0,100,4.6489714196163661,0,0,0,0,679936,679936,0
08/02/2023 22:20:10.687,0,100,4.6489624060660679,0,0,0,0,679936,679936,0
08/02/2023 22:21:10.700,0,100,4.6489778903498955,0,0,0,0,679936,679936,0
08/02/2023 22:22:10.713,0,100,4.6489454286574823,0,0,0,0,679936,679936,0
08/02/2023 22:23:10.726,0,100,4.6481325842148715,0,0,0,0,679936,679936,0
08/02/2023 22:24:10.739,0,100,4.6498288729905184,0,0,0,0,679936,679936,0
08/02/2023 22:25:10.753,0,100,4.6489596792846291,0,0,0,0,679936,679936,0
08/02/2023 22:26:10.766,0.3499214405530115,94.488188976377955,6.3485747071760654,0.46656192073734865,0.38324729203425068,0,0,679936,679936,0
08/02/2023 22:27:10.779,0.23328281732758602,95,4.6656563465517209,0.23328281732758602,0.01666305838054186,0,0,679936,679936,0
08/02/2023 22:28:10.792,0.26660744727692148,94.326241134751783,4.6989562582557411,0.26660744727692148,0.24994448182211387,0,0,688128,688128,0
08/02/2023 22:29:10.805,0.38324743252678573,93.447293447293447,5.8486890789957302,0.49988795546972048,0.21661811403687889,0.16662931848990684,0,712704,712704,0
08/02/2023 22:30:10.819,0.11664113989190407,97.491039426523301,4.6489825756916048,0.11664113989190407,0.049989059953673171,0.033326039969115449,0,720896,720896,0
08/02/2023 22:31:10.832,0.049988912769839841,98.924731182795696,4.648968887595105,0.049988912769839841,0.016662970923279945,0,0,720896,720896,0
08/02/2023 22:32:10.885,0.033325891777130669,99.283154121863802,4.6489619029097282,0.033325891777130669,0.033325891777130669,0,0,720896,720896,0
08/02/2023 22:33:10.975,0,100,4.6489667884000827,0,0,0,0,720896,720896,0
08/02/2023 22:34:11.066,0,100,4.6489754773484968,0,0,0,0,720896,720896,0
08/02/2023 22:35:11.156,0,100,4.6489608370842941,0,0,0,0,720896,720896,0
08/02/2023 22:36:11.246,0.04998883882919767,98.939929328621915,4.7156137962209801,0.04998883882919767,0.04998883882919767,0.016662946276399224,0,720896,720896,0
08/02/2023 22:37:11.310,0,100,4.6489846424388714,0,0,0,0,720896,720896,0
08/02/2023 22:38:11.351,0.033325960928055079,99.288256227758012,4.6822975103917388,0.033325960928055079,0.033325960928055079,0,0,720896,720896,0
08/02/2023 22:39:11.392,0,100,4.6489679624341784,0,0,0,0,720896,720896,0
08/02/2023 22:40:11.433,0,100,4.6489668154515531,0,0,0,0,720896,720896,0
08/02/2023 22:41:11.474,0.03332595631281339,99.288256227758012,4.6822968619502818,0.03332595631281339,0.03332595631281339,0,0,720896,720896,0
08/02/2023 22:42:11.505,0,100,4.6489588947945295,0,0,0,0,720896,720896,0
08/02/2023 22:43:11.529,0,100,4.6489777009887092,0,0,0,0,720896,720896,0
08/02/2023 22:44:11.552,0,100,4.6489601391582589,0,0,0,0,720896,720896,0
08/02/2023 22:45:11.575,0,100,4.648980958003273,0,0,0,0,720896,720896,0
08/02/2023 22:46:11.598,0,100,4.6822921158002035,0,0,0,0,720896,720896,0
08/02/2023 22:47:11.618,0,100,4.6489715278224644,0,0,0,0,720896,720896,0
08/02/2023 22:48:11.635,0,100,4.6822419194494787,0,0,0,0,720896,720896,0
08/02/2023 22:49:11.651,0,100,4.6490214600639481,0,0,0,0,720896,720896,0
08/02/2023 22:50:11.668,0,100,4.6489644024616501,0,0,0,0,720896,720896,0
08/02/2023 22:51:11.685,0,100,4.6489747902386913,0,0,0,0,720896,720896,0
08/02/2023 22:52:11.700,0,100,4.6489493781391706,0,0,0,0,720896,720896,0
08/02/2023 22:53:11.714,0,100,4.6482587753223958,0,0,0,0,720896,720896,0
08/02/2023 22:54:11.729,0,100,4.649680661859712,0,0,0,0,720896,720896,0
08/02/2023 22:55:11.743,0,100,4.6489710246641502,0,0,0,0,720896,720896,0
08/02/2023 22:56:11.757,0,100,4.6823025453550544,0,0,0,0,720896,720896,0
08/02/2023 22:57:11.771,0,100,4.6489718470304835,0,0,0,0,720896,720896,0
08/02/2023 22:58:11.785,0,100,4.6822941973481926,0,0,0,0,720896,720896,0
08/02/2023 22:59:11.799,0,100,4.6489585268958153,0,0,0,0,720896,720896,0
08/02/2023 23:00:11.812,0,100,4.6489843124084249,0,0,0,0,720896,720896,0
08/02/2023 23:01:11.826,0,100,4.6489663068839659,0,0,0,0,720896,720896,0
08/02/2023 23:02:11.839,0,100,4.6489704836338266,0,0,0,0,720896,720896,0
08/02/2023 23:03:11.853,0,100,4.6489658361885322,0,0,0,0,720896,720896,0
08/02/2023 23:04:11.867,0,100,4.6489699804757381,0,0,0,0,720896,720896,0
08/02/2023 23:05:11.880,0,100,4.6489674917384098,0,0,0,0,720896,720896,0
08/02/2023 23:06:11.894,0,100,4.6822971779973557,0,0,0,0,720896,720896,0
08/02/2023 23:07:11.907,0,100,4.6489631851470667,0,0,0,0,720896,720896,0
08/02/2023 23:08:11.920,0,100,4.6823047086488945,0,0,0,0,720896,720896,0
08/02/2023 23:09:11.933,0,100,4.648944968786763,0,0,0,0,720896,720896,0
08/02/2023 23:10:11.947,0,100,4.6489910050022001,0,0,0,0,720896,720896,0
08/02/2023 23:11:11.960,0,100,4.6489714520781948,0,0,0,0,720896,720896,0
08/02/2023 23:12:11.973,0,100,4.6489675242001836,0,0,0,0,720896,720896,0
08/02/2023 23:13:12.017,0,100,4.6465552868638866,0,0,0,0,720896,720896,0
08/02/2023 23:14:12.031,0,100,4.648966063420799,0,0,0,0,720896,720896,0
08/02/2023 23:15:12.044,0,100,4.6489691689306643,0,0,0,0,720896,720896,0
08/02/2023 23:16:12.057,0,100,4.6822841765098149,0,0,0,0,720896,720896,0
08/02/2023 23:17:12.070,0,100,4.6656469802558416,0,0,0,0,720896,720896,0
08/02/2023 23:18:12.083,0,100,4.6822897509023793,0,0,0,0,720896,720896,0
08/02/2023 23:19:12.097,0,100,4.6489733565062856,0,0,0,0,720896,720896,0
08/02/2023 23:20:12.110,0,100,4.6489682870520053,0,0,0,0,720896,720896,0
08/02/2023 23:21:12.123,0,100,4.6489701481950885,0,0,0,0,720896,720896,0
08/02/2023 23:22:12.136,0,100,4.6489622599884095,0,0,0,0,720896,720896,0
08/02/2023 23:23:12.181,0,100,4.6458926267690792,0,0,0,0,720896,720896,0
08/02/2023 23:24:12.194,0,100,4.6496350665801165,0,0,0,0,720896,720896,0
08/02/2023 23:25:12.207,0,100,4.6489542257313472,0,0,0,0,720896,720896,0
08/02/2023 23:26:12.220,0,100,4.682298556616991,0,0,0,0,720896,720896,0
08/02/2023 23:27:12.233,0,100,4.6489825756916048,0,0,0,0,720896,720896,0
08/02/2023 23:28:12.247,0,100,4.6822956958459265,0,0,0,0,720896,720896,0
08/02/2023 23:29:12.260,0,100,4.6489649813625862,0,0,0,0,720896,720896,0
08/02/2023 23:30:12.273,0,100,4.6489703213247537,0,0,0,0,720896,720896,0
08/02/2023 23:31:12.286,0,100,4.6489701157332783,0,0,0,0,720896,720896,0
08/02/2023 23:32:12.299,0,100,4.6489673402501364,0,0,0,0,720896,720896,0
08/02/2023 23:33:12.313,0,100,4.6489664854236379,0,0,0,0,720896,720896,0
08/02/2023 23:34:12.326,0,100,4.6489659443943712,0,0,0,0,720896,720896,0
08/02/2023 23:35:12.339,0,100,4.6489723447786684,0,0,0,0,720896,720896,0
08/02/2023 23:36:12.352,0,100,4.7156246512126092,0,0,0,0,720896,720896,0
08/02/2023 23:37:12.365,0,100,4.6489499570363657,0,0,0,0,720896,720896,0
08/02/2023 23:38:12.379,0,100,4.6823146696347413,0,0,0,0,720896,720896,0
08/02/2023 23:39:12.392,0,100,4.6489690228525813,0,0,0,0,720896,720896,0
08/02/2023 23:40:12.405,0,100,4.6489536414228256,0,0,0,0,720896,720896,0
08/02/2023 23:41:12.418,0,100,4.6823120322579959,0,0,0,0,720896,720896,0
08/02/2023 23:42:12.431,0,100,4.6489682491799229,0,0,0,0,720896,720896,0
08/02/2023 23:43:12.445,0,100,4.6489690174422824,0,0,0,0,720896,720896,0
08/02/2023 23:44:12.458,0,100,4.6489348895254956,0,0,0,0,720896,720896,0
08/02/2023 23:45:12.471,0,100,4.6489269040548438,0,0,0,0,720896,720896,0
08/02/2023 23:46:12.484,0,100,4.6823585518784183,0,0,0,0,720896,720896,0
08/02/2023 23:47:12.497,0,100,4.6489773655489302,0,0,0,0,720896,720896,0
08/02/2023 23:48:12.511,0,100,4.6822944534550102,0,0,0,0,720896,720896,0
08/02/2023 23:49:12.524,0,100,4.6489724908569601,0,0,0,0,720896,720896,0
08/02/2023 23:50:12.537,0,100,4.6489749850099535,0,0,0,0,720896,720896,0
08/02/2023 23:51:12.550,0,100,4.648958959717838,0,0,0,0,720896,720896,0
08/02/2023 23:52:12.563,0,100,4.6489771058536506,0,0,0,0,720896,720896,0
08/02/2023 23:53:12.577,0,100,4.6482278975662794,0,0,0,0,720896,720896,0
08/02/2023 23:54:12.590,0,100,4.649708620190931,0,0,0,0,720896,720896,0
08/02/2023 23:55:12.603,0,100,4.6489676161752129,0,0,0,0,720896,720896,0
08/02/2023 23:56:12.616,0,100,4.6822924427447914,0,0,0,0,720896,720896,0
08/02/2023 23:57:12.629,0,100,4.6489708948168609,0,0,0,0,720896,720896,0
08/02/2023 23:58:12.643,0,100,4.6822903339530031,0,0,0,0,720896,720896,0
08/02/2023 23:59:12.656,0,100,4.6488762921738571,0,0,0,0,720896,720896,0
08/03/2023 00:00:12.669,0,100,4.6490635427014118,0,0,0,0,720896,720896,0
08/03/2023 00:01:12.682,0,100,4.6489756883507614,0,0,0,0,720896,720896,0
08/03/2023 00:02:12.695,0,100,4.6489689795701876,0,0,0,0,720896,720896,0
08/03/2023 00:03:12.709,0,100,4.6489668695544939,0,0,0,0,720896,720896,0
08/03/2023 00:04:12.722,0,100,4.6489648677465034,0,0,0,0,720896,720896,0
08/03/2023 00:05:12.735,0,100,4.648972799244496,0,0,0,0,720896,720896,0
08/03/2023 00:06:12.748,0,100,4.6822866013417039,0,0,0,0,720896,720896,0
08/03/2023 00:07:12.761,0,100,4.6489762943060891,0,0,0,0,720896,720896,0
08/03/2023 00:08:12.775,0,100,4.6822961263236342,0,0,0,0,720896,720896,0
08/03/2023 00:09:12.788,0,100,4.6489705485574584,0,0,0,0,720896,720896,0
08/03/2023 00:10:12.801,0.31659608904740011,94.986807387862797,6.3152588288928753,0.41657380137815803,0.34992199315765271,0.049988856165378959,0,720896,720896,0
08/03/2023 00:11:12.814,0.11664093274835405,97.5,4.6656373099341621,0.11664093274835405,0,0,0,720896,720896,0
08/03/2023 00:12:12.827,0.1166244632546292,97.5,4.6649785301851683,0.1166244632546292,0.066642550431216682,0,0,729088,729088,0
08/03/2023 00:13:12.841,0.28331008688332537,95.197740112994353,5.8995159268645407,0.41663248071077263,0.28331008688332537,0.21664888996960177,0,753664,753664,0
08/03/2023 00:14:12.994,0.049863272351834846,98.924731182795696,4.6372843287206411,0.049863272351834846,0,0,0,753664,753664,0
08/03/2023 00:15:13.117,0.049907147428828263,98.928571428571431,4.6580004266906379,0.049907147428828263,0.049907147428828263,0.049907147428828263,0,753664,753664,0
08/03/2023 00:16:13.379,0.016592923917767087,99.642857142857139,4.6460186969747843,0.016592923917767087,0,0,0,753664,753664,0
08/03/2023 00:17:13.486,0,100,4.6586255737389548,0,0,0,0,753664,753664,0
08/03/2023 00:18:13.702,0.033213042993748297,99.288256227758012,4.6664325406216358,0.033213042993748297,0.033213042993748297,0,0,753664,753664,0
08/03/2023 00:19:13.715,0,100,4.6490818032754584,0,0,0,0,753664,753664,0
08/03/2023 00:20:13.729,0,100,4.6489771599568313,0,0,0,0,753664,753664,0
08/03/2023 00:21:13.742,0,100,4.6489682978726004,0,0,0,0,753664,753664,0
08/03/2023 00:22:13.755,0,100,4.6489729290918911,0,0,0,0,753664,753664,0
