timestamp,(HealthService)/Database Cache Misses/sec,(HealthService)/Database Cache % Hit,(HealthService)/Database Cache Requests/sec,(HealthService)/Database Page Faults/sec,(HealthService)/Database Page Evictions/sec,(HealthService)/Database Page Fault Stalls/sec,(HealthService)/Database Cache Size (MB),(HealthService)/Database Cache Size,(HealthService)/Database Cache Size Resident,(HealthService)/Database Cache Size Resident (MB)
08/03/2023 00:23:13.768,0,100,4.6482684135499337,0,0,0,0,753664,753664,0
08/03/2023 00:24:13.781,0,100,4.649667445901474,0,0,0,0,753664,753664,0
08/03/2023 00:25:13.795,0,100,4.6489611238291593,0,0,0,0,753664,753664,0
08/03/2023 00:26:13.808,0.016662975247641831,99.644128113879006,4.6822960445873543,0.016662975247641831,0.016662975247641831,0,0,753664,753664,0
08/03/2023 00:27:13.821,0,100,4.6489723555992821,0,0,0,0,753664,753664,0
08/03/2023 00:28:13.834,0,100,4.6822951509375486,0,0,0,0,753664,753664,0
08/03/2023 00:29:13.847,0,100,4.6489723069065194,0,0,0,0,753664,753664,0
08/03/2023 00:30:13.861,0,100,4.6489463483991935,0,0,0,0,753664,753664,0
08/03/2023 00:31:13.874,0,100,4.6489924712076132,0,0,0,0,753664,753664,0
08/03/2023 00:32:13.887,0,100,4.6489685251051078,0,0,0,0,753664,753664,0
08/03/2023 00:33:13.900,0,100,4.6489640453826393,0,0,0,0,753664,753664,0
08/03/2023 00:34:13.913,0,100,4.6489750553440254,0,0,0,0,753664,753664,0
08/03/2023 00:35:13.927,0,100,4.6489691148276693,0,0,0,0,753664,753664,0
08/03/2023 00:36:13.940,0.033325925712629788,99.293286219081267,4.7156184883371148,0.033325925712629788,0.033325925712629788,0,0,753664,753664,0
08/03/2023 00:37:13.953,0,100,4.6489683519755758,0,0,0,0,753664,753664,0
08/03/2023 00:38:13.966,0,100,4.6822982460188207,0,0,0,0,753664,753664,0
08/03/2023 00:39:13.979,0,100,4.6489674809178183,0,0,0,0,753664,753664,0
08/03/2023 00:40:13.993,0,100,4.6489704836338266,0,0,0,0,753664,753664,0
08/03/2023 00:41:14.006,0.099977754682266981,97.959183673469383,4.8989099794310818,0.11664071379597814,0.099977754682266981,0.099977754682266981,0,753664,753664,0
08/03/2023 00:42:14.019,0,100,4.6489724259332732,0,0,0,0,753664,753664,0
08/03/2023 00:43:14.032,0,100,4.6489683032828983,0,0,0,0,753664,753664,0
08/03/2023 00:44:14.045,0,100,4.6656317987917886,0,0,0,0,753664,753664,0
08/03/2023 00:45:14.059,0,100,4.6489723555992821,0,0,0,0,753664,753664,0
08/03/2023 00:46:14.072,0,100,4.6822942191445156,0,0,0,0,729088,729088,0
08/03/2023 00:47:14.085,0.016662961382543275,99.641577060931894,4.6489662257295743,0.016662961382543275,0.016662961382543275,0,0,671744,671744,0
08/03/2023 00:48:14.098,0.099977831357205699,97.864768683274022,4.6822951018958001,0.099977831357205699,0.099977831357205699,0,0,671744,671744,0
08/03/2023 00:49:14.111,0,100,4.6489673564810223,0,0,0,0,647168,647168,0
08/03/2023 00:50:14.125,0.033325844306331294,99.283154121863802,4.6489552807332153,0.033325844306331294,0.033325844306331294,0,0,647168,647168,0
08/03/2023 00:51:14.138,0,100,4.6489762834854567,0,0,0,0,647168,647168,0
08/03/2023 00:52:14.151,0,100,4.6489788425663834,0,0,0,0,647168,647168,0
08/03/2023 00:53:14.164,0,100,4.6481487768788146,0,0,0,0,647168,647168,0
08/03/2023 00:54:14.177,0,100,4.6497896124926177,0,0,0,0,647168,647168,0
08/03/2023 00:55:14.191,0,100,4.6489656955209497,0,0,0,0,647168,647168,0
08/03/2023 00:56:14.204,0.016662932566482186,99.644128113879006,4.6822840511814938,0.016662932566482186,0.016662932566482186,0,0,647168,647168,0
08/03/2023 00:57:14.217,0,100,4.6489798542968295,0,0,0,0,647168,647168,0
08/03/2023 00:58:14.230,0.033325937774292408,99.288256227758012,4.682294257288083,0.033325937774292408,0.033325937774292408,0,0,647168,647168,0
08/03/2023 00:59:14.243,0,100,4.6489714466678898,0,0,0,0,647168,647168,0
08/03/2023 01:00:14.257,0,100,4.6489661445751844,0,0,0,0,647168,647168,0
08/03/2023 01:01:14.270,0,100,4.6489267579794165,0,0,0,0,647168,647168,0
08/03/2023 01:02:14.283,0,100,4.6486590820654241,0,0,0,0,647168,647168,0
08/03/2023 01:03:14.296,0,100,4.6326591989758921,0,0,0,0,647168,647168,0
08/03/2023 01:04:14.309,0,100,4.648968508874213,0,0,0,0,647168,647168,0
08/03/2023 01:05:14.323,0,100,4.6489720850839493,0,0,0,0,647168,647168,0
08/03/2023 01:06:14.336,0,100,4.6822920231659122,0,0,0,0,647168,647168,0
08/03/2023 01:07:14.349,0,100,4.6489718253892605,0,0,0,0,647168,647168,0
08/03/2023 01:08:14.362,0,100,4.6822945188439888,0,0,0,0,647168,647168,0
08/03/2023 01:09:14.375,0,100,4.6489659606252465,0,0,0,0,647168,647168,0
08/03/2023 01:10:14.389,0,100,4.6489741734631327,0,0,0,0,647168,647168,0
08/03/2023 01:11:14.402,0,100,4.648963158095639,0,0,0,0,647168,647168,0
08/03/2023 01:12:14.415,0,100,4.648972177059159,0,0,0,0,647168,647168,0
08/03/2023 01:13:14.428,0,100,4.6489728749888091,0,0,0,0,647168,647168,0
08/03/2023 01:14:14.441,0,100,4.6489539876797092,0,0,0,0,647168,647168,0
08/03/2023 01:15:14.455,0,100,4.6489753745525286,0,0,0,0,647168,647168,0
08/03/2023 01:16:14.468,0,100,4.6823025780496561,0,0,0,0,647168,647168,0
08/03/2023 01:17:14.481,0,100,4.6489577748677435,0,0,0,0,647168,647168,0
08/03/2023 01:18:14.494,0,100,4.6823013955951618,0,0,0,0,647168,647168,0
08/03/2023 01:19:14.507,0,100,4.6489155967618903,0,0,0,0,647168,647168,0
08/03/2023 01:20:14.521,0,100,4.649017661951329,0,0,0,0,647168,647168,0
08/03/2023 01:21:14.534,0,100,4.6489740165641136,0,0,0,0,647168,647168,0
08/03/2023 01:22:14.547,0,100,4.6489428750235797,0,0,0,0,647168,647168,0
08/03/2023 01:23:14.560,0,100,4.6482622747191309,0,0,0,0,647168,647168,0
08/03/2023 01:24:14.573,0,100,4.6496941160204939,0,0,0,0,647168,647168,0
08/03/2023 01:25:14.587,0,100,4.6489773601386117,0,0,0,0,647168,647168,0
08/03/2023 01:26:14.615,0,100,4.6810798305049222,0,0,0,0,647168,647168,0
08/03/2023 01:27:14.629,0,100,4.6489711058187089,0,0,0,0,647168,647168,0
08/03/2023 01:28:14.642,0,100,4.6822803349273574,0,0,0,0,647168,647168,0
08/03/2023 01:29:14.655,0,100,4.6489804332016149,0,0,0,0,647168,647168,0
08/03/2023 01:30:14.668,0,100,4.6489658037267816,0,0,0,0,647168,647168,0
08/03/2023 01:31:14.681,0,100,4.6489761915100845,0,0,0,0,647168,647168,0
08/03/2023 01:32:14.695,0,100,4.648970039989055,0,0,0,0,647168,647168,0
08/03/2023 01:33:14.708,0,100,4.6489674051736811,0,0,0,0,647168,647168,0
08/03/2023 01:34:14.721,0,100,4.6489656468283274,0,0,0,0,647168,647168,0
08/03/2023 01:35:14.734,0,100,4.6489712032041846,0,0,0,0,647168,647168,0
08/03/2023 01:36:14.747,0.049988880773469017,98.939929328621915,4.7156177529639107,0.049988880773469017,0.049988880773469017,0,0,647168,647168,0
08/03/2023 01:37:14.761,0,100,4.6489743087209163,0,0,0,0,647168,647168,0
08/03/2023 01:38:14.774,0,100,4.6822924046012542,0,0,0,0,647168,647168,0
08/03/2023 01:39:14.787,0,100,4.6489700940920713,0,0,0,0,647168,647168,0
08/03/2023 01:40:14.800,0,100,4.6489726802177227,0,0,0,0,647168,647168,0
08/03/2023 01:41:14.813,0.033325938588745822,99.288256227758012,4.6822943717187879,0.033325938588745822,0.033325938588745822,0,0,647168,647168,0
08/03/2023 01:42:14.827,0,100,4.6489631743264956,0,0,0,0,647168,647168,0
08/03/2023 01:43:14.840,0,100,4.6489667559383188,0,0,0,0,647168,647168,0
08/03/2023 01:44:14.853,0,100,4.6489620435770815,0,0,0,0,647168,647168,0
08/03/2023 01:45:14.866,0,100,4.6489798434761811,0,0,0,0,638976,638976,0
08/03/2023 01:46:14.911,0.066617295595708448,98.576512455516024,4.6798650155985184,0.066617295595708448,0.066617295595708448,0,0,614400,614400,0
08/03/2023 01:47:14.924,0.016662970826321184,99.641577060931894,4.6489688605436106,0.016662970826321184,0.016662970826321184,0,0,606208,606208,0
08/03/2023 01:48:14.937,0.44990026152694412,96.845794392523359,14.263504587669043,1.0830932221944951,0.43323728887779805,0,0,630784,630784,0
08/03/2023 01:49:14.950,0.3332594289371455,92.857142857142861,4.6656320051200373,0.3332594289371455,0.14996674302171548,0,0,499712,499712,0
08/03/2023 01:50:14.963,0.44989690070858707,90.357142857142861,4.6655974888297918,0.44989690070858707,0.41657120435980283,0,0,499712,499712,0
08/03/2023 01:51:14.977,0.3999128794125047,91.428571428571431,4.6656502598125549,0.3999128794125047,0.23328251299062772,0,0,524288,524288,0
08/03/2023 01:52:14.990,0.44989961333903128,90.357142857142861,4.6656256198121762,0.44989961333903128,0.39991076741247228,0,0,524288,524288,0
08/03/2023 01:53:15.003,0.29989344854236716,93.571428571428569,4.6650091995479341,0.29989344854236716,0.23325045997739671,0,0,540672,540672,0
08/03/2023 01:54:15.016,0.18331808561199178,96.071428571428569,4.6662785428506997,0.18331808561199178,0.11665696357126749,0,0,548864,548864,0
08/03/2023 01:55:15.029,0.23328147102942795,95,4.6656294205885596,0.23328147102942795,0.14996665994748939,0,0,548864,548864,0
08/03/2023 01:56:15.043,0.1999555887155034,95.759717314487631,4.7156193005406219,0.1999555887155034,0.14996669153662753,0,0,557056,557056,0
08/03/2023 01:57:15.056,0.14996623602603368,96.785714285714292,4.6656162319210477,0.14996623602603368,0.083314575570018701,0,0,565248,565248,0
08/03/2023 01:58:15.069,0.23328220512514602,95.035460992907801,4.6989701318065125,0.23328220512514602,0.16663014651796146,0,0,565248,565248,0
08/03/2023 01:59:15.082,0.13330388513306354,97.142857142857139,4.6656359796572247,0.13330388513306354,0.11664089949143061,0,0,565248,565248,0
08/03/2023 02:00:15.095,0.13330383207715665,97.142857142857139,4.6656341227004825,0.13330383207715665,0.083314895048222898,0,0,565248,565248,0
08/03/2023 02:01:15.109,0.1499657199585625,96.785714285714292,4.6656001764886108,0.1499657199585625,0.09997714663904167,0,0,565248,565248,0
08/03/2023 02:02:15.122,0.11664156449775852,97.5,4.6656625799103404,0.11664156449775852,0.04998924192761079,0,0,573440,573440,0
08/03/2023 02:03:15.135,0.16662969236197667,96.428571428571431,4.6656313861353462,0.16662969236197667,0.13330375388958132,0,0,573440,573440,0
08/03/2023 02:04:15.148,0.099977875686776282,97.857142857142847,4.6656341987162264,0.099977875686776282,0.066651917124517526,0,0,573440,573440,0
08/03/2023 02:05:15.161,0.18329243719713684,96.071428571428569,4.6656256741089379,0.18329243719713684,0.1666294883610335,0,0,573440,573440,0
08/03/2023 02:06:15.175,0.13330291849829656,97.163120567375884,4.6989278770649543,0.13330291849829656,0.083314324061435352,0,0,581632,581632,0
08/03/2023 02:07:15.188,0.16663098812867941,96.428571428571431,4.6656676676030235,0.16663098812867941,0.16663098812867941,0,0,581632,581632,0
08/03/2023 02:08:15.201,0.099977557236114845,97.872340425531917,4.6989451900973975,0.099977557236114845,0.016662926206019141,0,0,581632,581632,0
08/03/2023 02:09:15.214,0.13330403018378487,97.142857142857139,4.6656410564324702,0.13330403018378487,0.13330403018378487,0,0,581632,581632,0
08/03/2023 02:10:15.227,0.066651901843804887,98.571428571428584,4.6656331290663422,0.066651901843804887,0,0,0,581632,581632,0
08/03/2023 02:11:15.241,0.16662967490940497,96.428571428571431,4.6656308974633394,0.16662967490940497,0.16662967490940497,0,0,581632,581632,0
08/03/2023 02:12:15.254,0.066651706065142063,98.571428571428584,4.6656194245599449,0.066651706065142063,0.016662926516285516,0,0,581632,581632,0
08/03/2023 02:13:15.267,0.099978141432322795,97.857142857142847,4.6656466001750641,0.099978141432322795,0.099978141432322795,0,0,581632,581632,0
08/03/2023 02:14:15.280,0.11664067687414578,97.5,4.6656270749658315,0.11664067687414578,0.049988861517491052,0,0,589824,589824,0
08/03/2023 02:15:15.293,0.083314819032549448,98.214285714285708,4.6656298658227691,0.083314819032549448,0.066651855226039558,0,0,589824,589824,0
08/03/2023 02:16:15.307,0.099978062429887105,97.872340425531917,4.6989689342046939,0.099978062429887105,0.066652041619924732,0,0,589824,589824,0
08/03/2023 02:17:15.320,0.083314601457842655,98.214285714285708,4.6656176816391888,0.083314601457842655,0.066651681166274124,0,0,589824,589824,0
08/03/2023 02:18:15.333,0.14996711598423851,96.808510638297875,4.6989696341728067,0.14996711598423851,0.11664109020996327,0,0,589824,589824,0
08/03/2023 02:19:15.346,0.083314852580265789,98.214285714285708,4.6656317444948838,0.083314852580265789,0.083314852580265789,0,0,589824,589824,0
08/03/2023 02:20:15.359,0.049988435446414708,98.928571428571431,4.6655873083320394,0.049988435446414708,0,0,0,589824,589824,0
08/03/2023 02:21:15.373,0.16663151210351726,96.428571428571431,4.6656823388984829,0.16663151210351726,0.16663151210351726,0,0,589824,589824,0
08/03/2023 02:22:15.386,0.13330365429363608,97.142857142857139,4.6656279002772632,0.13330365429363608,0.099977740720227054,0,0,589824,589824,0
08/03/2023 02:23:15.399,0.049980883605394148,98.928571428571431,4.6648824698367868,0.049980883605394148,0,0,0,589824,589824,0
08/03/2023 02:24:15.412,0.099993748432379556,97.857142857142847,4.6663749268443793,0.099993748432379556,0.099993748432379556,0,0,589824,589824,0
08/03/2023 02:25:15.425,0.066651741745795232,98.571428571428584,4.6656219222056663,0.066651741745795232,0.033325870872897616,0,0,589824,589824,0
08/03/2023 02:26:15.439,0.099977922692453119,97.872340425531917,4.6989623665452962,0.099977922692453119,0.083314935577044266,0,0,589824,589824,0
08/03/2023 02:27:15.452,0.11664103957786497,97.5,4.6656415831145983,0.11664103957786497,0.11664103957786497,0,0,589824,589824,0
08/03/2023 02:28:15.465,0.11664089772677806,97.517730496453908,4.6989618798502022,0.11664089772677806,0.066651941558158886,0,0,598016,598016,0
08/03/2023 02:29:15.478,0.049988918994593103,98.928571428571431,4.6656324394953561,0.049988918994593103,0.0166629729981977,0,0,598016,598016,0
08/03/2023 02:30:15.491,0.099977727805343614,97.857142857142847,4.6656272975827022,0.099977727805343614,0.083314773171119683,0,0,598016,598016,0
08/03/2023 02:31:15.505,0.016662989054588077,99.642857142857139,4.6656369352846614,0.016662989054588077,0,0,0,598016,598016,0
08/03/2023 02:32:15.518,0.066651898430854783,98.571428571428584,4.6656328901598352,0.066651898430854783,0.066651898430854783,0,0,598016,598016,0
08/03/2023 02:33:15.531,0.066651857242780138,98.571428571428584,4.6656300069946095,0.066651857242780138,0.066651857242780138,0,0,598016,598016,0
08/03/2023 02:34:15.544,0.066651908514571978,98.571428571428584,4.6656335960200384,0.066651908514571978,0.066651908514571978,0,0,598016,598016,0
08/03/2023 02:35:15.557,0.083314909689012673,98.214285714285708,4.6656349425847097,0.083314909689012673,0.083314909689012673,0,0,598016,598016,0
08/03/2023 02:36:15.571,0.18329213259280541,96.126760563380287,4.7322696051233395,0.18329213259280541,0.16662921144800491,0,0,598016,598016,0
08/03/2023 02:37:15.584,0.033325993351133607,99.285714285714292,4.6656390691587051,0.033325993351133607,0.016662996675566803,0,0,598016,598016,0
08/03/2023 02:38:15.597,0.13330325404974941,97.163120567375884,4.6989397052536663,0.13330325404974941,0.083314533781093381,0,0,606208,606208,0
08/03/2023 02:39:15.610,0.09997822264556061,97.857142857142847,4.6656503901261619,0.09997822264556061,0.066652148430373745,0,0,614400,614400,0
08/03/2023 02:40:15.623,0.066651872756173278,98.571428571428584,4.6656310929321299,0.066651872756173278,0.049988904567129962,0,0,614400,614400,0
08/03/2023 02:41:15.637,0.049988884438505778,98.936170212765958,4.6989551372195431,0.049988884438505778,0.016662961479501925,0,0,614400,614400,0
08/03/2023 02:42:15.650,0,100,4.665635295515095,0,0,0,0,614400,614400,0
08/03/2023 02:43:15.663,0,100,4.665639927052637,0,0,0,0,614400,614400,0
08/03/2023 02:44:15.676,0,100,4.6656244850101416,0,0,0,0,614400,614400,0
08/03/2023 02:45:15.689,0,100,4.6656278568398122,0,0,0,0,614400,614400,0
08/03/2023 02:46:15.703,0.03332597826431051,99.290780141843967,4.6989629352677822,0.03332597826431051,0.03332597826431051,0,0,614400,614400,0
08/03/2023 02:47:15.716,0,100,4.6656333842619553,0,0,0,0,614400,614400,0
08/03/2023 02:48:15.729,0.13330346565125673,97.163120567375884,4.6989471642067997,0.13330346565125673,0.13330346565125673,0,0,614400,614400,0
08/03/2023 02:49:15.742,0.033325961277107033,99.285714285714292,4.6656345787949842,0.033325961277107033,0,0,0,614400,614400,0
08/03/2023 02:50:15.755,0.033326015108761146,99.285714285714292,4.6656421152265608,0.033326015108761146,0,0,0,614400,614400,0
08/03/2023 02:51:15.769,0.033325905739156225,99.285714285714292,4.6656268034818718,0.033325905739156225,0.033325905739156225,0,0,614400,614400,0
08/03/2023 02:52:15.782,0,100,4.6656349480144073,0,0,0,0,614400,614400,0
08/03/2023 02:53:15.795,0,100,4.6649197926959642,0,0,0,0,614400,614400,0
08/03/2023 02:54:15.808,0,100,4.6663438701898361,0,0,0,0,614400,614400,0
08/03/2023 02:55:15.821,0,100,4.6656336068794273,0,0,0,0,614400,614400,0
08/03/2023 02:56:15.835,0.033325962479397113,99.290780141843967,4.698960709594993,0.033325962479397113,0.033325962479397113,0,0,614400,614400,0
08/03/2023 02:57:15.848,0,100,4.6656313752759679,0,0,0,0,614400,614400,0
08/03/2023 02:58:15.861,0.066651873686977101,98.581560283687935,4.6989570949318855,0.066651873686977101,0.066651873686977101,0.016662968421744275,0,614400,614400,0
08/03/2023 02:59:15.874,0.033325926061680992,99.285714285714292,4.6656296486353392,0.033325926061680992,0,0,0,614400,614400,0
08/03/2023 03:00:15.887,0.033325943669384711,99.285714285714292,4.6656321137138592,0.033325943669384711,0.033325943669384711,0,0,614400,614400,0
08/03/2023 03:01:15.901,0,100,4.6656279762928037,0,0,0,0,614400,614400,0
08/03/2023 03:02:15.914,0,100,4.6655639069296448,0,0,0,0,614400,614400,0
08/03/2023 03:03:15.927,0,100,4.6657041559696069,0,0,0,0,614400,614400,0
08/03/2023 03:04:15.940,0,100,4.6656353389526846,0,0,0,0,614400,614400,0
08/03/2023 03:05:15.953,0,100,4.6656282803549942,0,0,0,0,614400,614400,0
08/03/2023 03:06:15.967,0.033325929009224813,99.290780141843967,4.698955990300699,0.033325929009224813,0.033325929009224813,0,0,614400,614400,0
08/03/2023 03:07:15.980,0.5165520577438677,95.776566757493185,12.230619689806415,0.89980035865060826,0.34992236169745877,0.033325939209281785,0,614400,614400,0
08/03/2023 03:08:15.993,0.33325686032527185,92.882562277580078,4.6822588875700699,0.33325686032527185,0.2832683312764811,0,0,614400,614400,0
08/03/2023 03:09:16.006,0.28327018460748843,93.906810035842298,4.6489636179699572,0.28327018460748843,0.13330361628587689,0,0,630784,630784,0
08/03/2023 03:10:16.019,0.26660877802230032,94.285714285714278,4.6656536153902559,0.26660877802230032,0.19995658351672524,0.04998914587918131,0,647168,647168,0
08/03/2023 03:11:16.033,0.033326098299951964,99.283154121863802,4.6489907128432986,0.033326098299951964,0,0,0,647168,647168,0
08/03/2023 03:12:16.046,0.033325952473243541,99.283154121863802,4.6489703700174738,0.033325952473243541,0.01666297623662177,0,0,647168,647168,0
08/03/2023 03:13:16.059,0.016662981239698556,99.641577060931894,4.6489717658758973,0.016662981239698556,0.016662981239698556,0,0,647168,647168,0
08/03/2023 03:14:16.072,0,100,4.6489638019197095,0,0,0,0,647168,647168,0
08/03/2023 03:15:16.085,0,100,4.6489722095209984,0,0,0,0,647168,647168,0
08/03/2023 03:16:16.099,0.016662874701960657,99.644128113879006,4.6822677912509452,0.016662874701960657,0.016662874701960657,0,0,647168,647168,0
08/03/2023 03:17:16.112,0,100,4.6484133162998775,0,0,0,0,647168,647168,0
08/03/2023 03:18:16.125,0.033329840820550627,99.288256227758012,4.6828426352873631,0.033329840820550627,0.033329840820550627,0,0,647168,647168,0
08/03/2023 03:19:16.138,0,100,4.6489281754524674,0,0,0,0,647168,647168,0
08/03/2023 03:20:16.151,0,100,4.6490444003632749,0,0,0,0,647168,647168,0
08/03/2023 03:21:16.165,0,100,4.6489702672217321,0,0,0,0,647168,647168,0
08/03/2023 03:22:16.178,0,100,4.6488801982573369,0,0,0,0,647168,647168,0
08/03/2023 03:23:16.191,0,100,4.6480653918141295,0,0,0,0,647168,647168,0
08/03/2023 03:24:16.204,0,100,4.6499643197613159,0,0,0,0,647168,647168,0
08/03/2023 03:25:16.217,0,100,4.6489612807273089,0,0,0,0,647168,647168,0
08/03/2023 03:26:16.231,0.016662201532859282,99.644128113879006,4.6820786307334581,0.016662201532859282,0.016662201532859282,0,0,647168,647168,0
08/03/2023 03:27:16.244,0,100,4.6491785082564077,0,0,0,0,647168,647168,0
08/03/2023 03:28:16.257,0,100,4.682277806570144,0,0,0,0,647168,647168,0
08/03/2023 03:29:16.270,0,100,4.6489720742633374,0,0,0,0,647168,647168,0
08/03/2023 03:30:16.283,0,100,4.648766572862475,0,0,0,0,647168,647168,0
08/03/2023 03:31:16.297,0,100,4.648869827133213,0,0,0,0,647168,647168,0
08/03/2023 03:32:16.310,0,100,4.6492822353535734,0,0,0,0,647168,647168,0
08/03/2023 03:33:16.323,0,100,4.6489873963013038,0,0,0,0,647168,647168,0
08/03/2023 03:34:16.336,0,100,4.6489681572048696,0,0,0,0,647168,647168,0
08/03/2023 03:35:16.349,0,100,4.6489642672044429,0,0,0,0,647168,647168,0
