timestamp,(HealthService)/Database Cache Misses/sec,(HealthService)/Database Cache % Hit,(HealthService)/Database Cache Requests/sec,(HealthService)/Database Page Faults/sec,(HealthService)/Database Page Evictions/sec,(HealthService)/Database Page Fault Stalls/sec,(HealthService)/Database Cache Size (MB),(HealthService)/Database Cache Size,(HealthService)/Database Cache Size Resident,(HealthService)/Database Cache Size Resident (MB)
08/03/2023 03:36:16.363,0.033325970236109448,99.293286219081267,4.7156247884094871,0.033325970236109448,0.033325970236109448,0,0,647168,647168,0
08/03/2023 03:37:16.376,0,100,4.6489674917384098,0,0,0,0,647168,647168,0
08/03/2023 03:38:16.389,0,100,4.6822888463568377,0,0,0,0,647168,647168,0
08/03/2023 03:39:16.402,0,100,4.6489756288373005,0,0,0,0,647168,647168,0
08/03/2023 03:40:16.415,0,100,4.6489628226579587,0,0,0,0,647168,647168,0
08/03/2023 03:41:16.429,0.033325852179338505,99.288256227758012,4.6822822311970596,0.033325852179338505,0.033325852179338505,0,0,647168,647168,0
08/03/2023 03:42:16.442,0,100,4.6489947110951597,0,0,0,0,647168,647168,0
08/03/2023 03:43:16.455,0,100,4.6489633528659269,0,0,0,0,647168,647168,0
08/03/2023 03:44:16.468,0,100,4.6489707487386687,0,0,0,0,647168,647168,0
08/03/2023 03:45:16.481,0,100,4.6489552212202767,0,0,0,0,647168,647168,0
08/03/2023 03:46:16.495,0.39991075856985703,91.459074733096088,4.6822884649220766,0.39991075856985703,0.39991075856985703,0,0,466944,466944,0
08/03/2023 03:47:16.508,0.48322758236399466,90.06849315068493,4.865601863802981,0.54987966269006294,0.46656456228247761,0.016663020081517058,0,458752,458752,0
08/03/2023 03:48:16.521,0.46656375488411206,90.035587188612098,4.6823005400869819,0.46656375488411206,0.34992281616308402,0,0,475136,475136,0
08/03/2023 03:49:16.534,0.49988899796760916,89.247311827956992,4.6489676810987648,0.49988899796760916,0.49988899796760916,0.016662966598920304,0,466944,466944,0
08/03/2023 03:50:16.547,0.4998892836081355,89.247311827956992,4.6489703375556601,0.4998892836081355,0.36658547464596603,0,0,491520,491520,0
08/03/2023 03:51:16.561,0.33325942156827931,92.831541218637994,4.648968930877496,0.33325942156827931,0.21661862401938156,0,0,507904,507904,0
08/03/2023 03:52:16.574,0.24994457752038532,94.623655913978496,4.6489691418791672,0.24994457752038532,0.1832926901816159,0,0,507904,507904,0
08/03/2023 03:53:16.587,0.26656810677784865,94.26523297491039,4.6482813619387358,0.26656810677784865,0.18326557340977093,0,0,516096,516096,0
08/03/2023 03:54:16.600,0.23331626719676851,94.982078853046588,4.6496598962784583,0.23331626719676851,0.14998902891220833,0,0,516096,516096,0
08/03/2023 03:55:16.613,0.28327047207046457,93.906810035842298,4.6489683357446836,0.28327047207046457,0.19995562734385736,0,0,516096,516096,0
08/03/2023 03:56:16.627,0.24994450276519437,94.661921708185048,4.6822936851346411,0.24994450276519437,0.1999556022121555,0,0,524288,524288,0
08/03/2023 03:57:16.640,0.28327022350726067,93.906810035842298,4.6489642563838665,0.28327022350726067,0.24994431485934765,0,0,516096,516096,0
08/03/2023 03:58:16.653,0.34992243377660553,92.52669039145907,4.6822954233917216,0.34992243377660553,0.23328162251773701,0,0,524288,524288,0
08/03/2023 03:59:16.666,0.53321540773733289,88.530465949820794,4.6489718362098715,0.53321540773733289,0.46656348177016632,0,0,548864,548864,0
08/03/2023 04:00:16.679,0.11664092406082936,97.491039426523301,4.6489739732816275,0.11664092406082936,0,0,0,548864,548864,0
08/03/2023 04:01:16.693,0.19995543257333317,95.6989247311828,4.6489638073299968,0.19995543257333317,0.16662952714444432,0,0,548864,548864,0
08/03/2023 04:02:16.706,0.1499666541881452,96.774193548387103,4.6489662798325018,0.1499666541881452,0.11664073103522406,0,0,524288,524288,0
08/03/2023 04:03:16.719,0.33325863271364825,92.831541218637994,4.6489579263553926,0.33325863271364825,0.28326983780660103,0,0,540672,540672,0
08/03/2023 04:04:16.732,0.18329230259943979,96.057347670250891,4.6489593113857905,0.18329230259943979,0.083314682999745357,0,0,548864,548864,0
08/03/2023 04:05:16.745,0.14996732018069678,96.774193548387103,4.6489869256015997,0.14996732018069678,0.11664124902943082,0,0,548864,548864,0
08/03/2023 04:06:16.759,0.14996696327357545,96.797153024911026,4.6823018533194114,0.14996696327357545,0.099977975515716966,0,0,557056,557056,0
08/03/2023 04:07:16.772,0.13330379500010056,97.132616487455195,4.6489698506285073,0.13330379500010056,0.11664082062508799,0,0,557056,557056,0
08/03/2023 04:08:16.785,0.23328172052371918,95.017793594306056,4.6822973905117919,0.23328172052371918,0.16662980037408515,0,0,557056,557056,0
08/03/2023 04:09:16.798,0.14996638123064285,96.774193548387103,4.6489578181499276,0.14996638123064285,0.099977587487095218,0,0,565248,565248,0
08/03/2023 04:10:16.811,0.099977990175927844,97.849462365591393,4.6489765431806447,0.099977990175927844,0.083314991813273204,0,0,565248,565248,0
08/03/2023 04:11:16.825,0.099977858466885922,97.849462365591393,4.6489704187101957,0.099977858466885922,0.049988929233442961,0,0,573440,573440,0
08/03/2023 04:12:16.838,0.083314850931966958,98.207885304659499,4.6489686820037557,0.083314850931966958,0.049988910559180172,0,0,581632,581632,0
08/03/2023 04:13:16.851,0.083314325806670864,98.207885304659499,4.6489393800122345,0.083314325806670864,0.049988595484002515,0,0,589824,589824,0
08/03/2023 04:14:16.864,0.14996763659904211,96.774193548387103,4.6489967345703054,0.14996763659904211,0.13330456586581521,0,0,589824,589824,0
08/03/2023 04:15:16.877,0.033325909035747302,99.283154121863802,4.6489643104867486,0.033325909035747302,0,0,0,589824,589824,0
08/03/2023 04:16:16.891,0.066652002991393483,98.576512455516024,4.6823032101453919,0.066652002991393483,0.066652002991393483,0,0,589824,589824,0
08/03/2023 04:17:16.904,0.066651293878801157,98.56630824372759,4.6489277480463809,0.066651293878801157,0.066651293878801157,0,0,589824,589824,0
08/03/2023 04:18:16.917,0.099978489323768044,97.864768683274022,4.682325916663137,0.099978489323768044,0.049989244661884022,0,0,598016,598016,0
08/03/2023 04:19:16.930,0.049988888859820689,98.924731182795696,4.648966663963324,0.049988888859820689,0.016662962953273561,0,0,598016,598016,0
08/03/2023 04:20:16.943,0.049988990782981101,98.924731182795696,4.6489761428172427,0.049988990782981101,0.049988990782981101,0,0,598016,598016,0
08/03/2023 04:21:16.957,0.01666298474961081,99.641577060931894,4.6489727451414158,0.01666298474961081,0.01666298474961081,0,0,598016,598016,0
08/03/2023 04:22:16.970,0,100,4.6489424638455015,0,0,0,0,598016,598016,0
08/03/2023 04:23:16.983,0,100,4.6482469899121774,0,0,0,0,598016,598016,0
08/03/2023 04:24:16.996,0,100,4.6497195037901884,0,0,0,0,598016,598016,0
08/03/2023 04:25:17.009,0,100,4.6489614105740609,0,0,0,0,598016,598016,0
08/03/2023 04:26:17.023,0.53321595691302037,92.935982339955842,7.5483383900499446,0.79982393536953056,0.49988995960595661,0.016662998653531887,0,614400,614400,0
08/03/2023 04:27:17.036,0.44990036362456431,90.721649484536087,4.8489261412869711,0.44990036362456431,0.21661869359701244,0,0,614400,614400,0
08/03/2023 04:28:17.049,0.39991136778041925,91.397849462365585,4.6489696504473743,0.39991136778041925,0.33325947315034937,0,0,630784,630784,0
08/03/2023 04:29:17.062,0.38324836825429748,91.756272401433691,4.648969336649956,0.38324836825429748,0.24994458799193311,0.033325945065591084,0,647168,647168,0
08/03/2023 04:30:17.075,0.083314418110342348,98.207885304659499,4.6489445305571033,0.083314418110342348,0.049988650866205415,0,0,647168,647168,0
08/03/2023 04:31:17.089,0.033326098687790656,99.283154121863802,4.6489907669467962,0.033326098687790656,0.033326098687790656,0,0,647168,647168,0
08/03/2023 04:32:17.102,0,100,4.6489613023684333,0,0,0,0,647168,647168,0
08/03/2023 04:33:17.115,0,100,4.6489621842444429,0,0,0,0,647168,647168,0
08/03/2023 04:34:17.128,0,100,4.6489773114457442,0,0,0,0,647168,647168,0
08/03/2023 04:35:17.141,0,100,5.7154021262256069,0.01666297995984142,0.01666297995984142,0,0,647168,647168,0
08/03/2023 04:36:17.155,0.049988780945055315,98.939929328621915,4.715608335816885,0.033325853963370212,0.033325853963370212,0,0,647168,647168,0
08/03/2023 04:37:17.168,0.033326034927230921,99.288256227758012,4.6823079072759448,0.033326034927230921,0.033326034927230921,0,0,647168,647168,0
08/03/2023 04:38:17.181,0,100,4.6489736865351761,0,0,0,0,647168,647168,0
08/03/2023 04:39:17.194,0,100,4.6489656468283274,0,0,0,0,647168,647168,0
08/03/2023 04:40:17.207,0,100,4.6489678866900253,0,0,0,0,647168,647168,0
08/03/2023 04:41:17.221,0.033325950301366036,99.288256227758012,4.6822960173419288,0.033325950301366036,0.033325950301366036,0,0,647168,647168,0
08/03/2023 04:42:17.234,0,100,4.648973313223812,0,0,0,0,647168,647168,0
08/03/2023 04:43:17.247,0,100,4.6489703267350562,0,0,0,0,647168,647168,0
08/03/2023 04:44:17.260,0,100,4.6489542095005527,0,0,0,0,647168,647168,0
08/03/2023 04:45:17.273,0,100,4.6489595332071421,0,0,0,0,647168,647168,0
08/03/2023 04:46:17.302,0,100,4.6810168345231817,0,0,0,0,647168,647168,0
08/03/2023 04:47:17.315,0,100,4.6823774117418839,0,0,0,0,647168,647168,0
08/03/2023 04:48:17.329,0,100,4.6489475278332151,0,0,0,0,647168,647168,0
08/03/2023 04:49:17.342,0,100,4.64899038822234,0,0,0,0,647168,647168,0
08/03/2023 04:50:17.355,0,100,4.6489677784840966,0,0,0,0,647168,647168,0
08/03/2023 04:51:17.368,0,100,4.6489748227005672,0,0,0,0,647168,647168,0
08/03/2023 04:52:17.381,0,100,4.648961718960126,0,0,0,0,647168,647168,0
08/03/2023 04:53:17.395,0,100,4.648190113572964,0,0,0,0,647168,647168,0
08/03/2023 04:54:17.408,0,100,4.6497422128465864,0,0,0,0,647168,647168,0
08/03/2023 04:55:17.421,0,100,4.6489725936528004,0,0,0,0,647168,647168,0
08/03/2023 04:56:17.434,0,100,4.6822642439419608,0,0,0,0,647168,647168,0
08/03/2023 04:57:17.447,0,100,4.682308359552354,0,0,0,0,647168,647168,0
08/03/2023 04:58:17.461,0,100,4.6489935640993343,0,0,0,0,647168,647168,0
08/03/2023 04:59:17.474,0,100,4.6483589672444205,0,0,0,0,647168,647168,0
08/03/2023 05:00:17.487,0,100,4.6495691403636323,0,0,0,0,647168,647168,0
08/03/2023 05:01:17.500,0,100,4.648980038247867,0,0,0,0,647168,647168,0
08/03/2023 05:02:17.513,0,100,4.648960382620805,0,0,0,0,647168,647168,0
08/03/2023 05:03:17.527,0,100,4.6489645593600208,0,0,0,0,647168,647168,0
08/03/2023 05:04:17.540,0,100,4.6489700886817698,0,0,0,0,647168,647168,0
08/03/2023 05:05:17.553,0,100,4.6489572554815908,0,0,0,0,647168,647168,0
08/03/2023 05:06:17.566,0,100,4.6823177974366326,0,0,0,0,647168,647168,0
08/03/2023 05:07:17.579,0,100,4.6822969000938919,0,0,0,0,647168,647168,0
08/03/2023 05:08:17.593,0,100,4.6489685467462998,0,0,0,0,647168,647168,0
08/03/2023 05:09:17.606,0,100,4.6489684710021271,0,0,0,0,647168,647168,0
08/03/2023 05:10:17.619,0,100,4.6489561463761326,0,0,0,0,647168,647168,0
08/03/2023 05:11:17.632,0,100,4.6489822077891434,0,0,0,0,647168,647168,0
08/03/2023 05:12:17.645,0,100,4.6489695584722641,0,0,0,0,647168,647168,0
08/03/2023 05:13:17.659,0,100,4.6489670967868619,0,0,0,0,647168,647168,0
08/03/2023 05:14:17.672,0,100,4.6489706946356373,0,0,0,0,647168,647168,0
08/03/2023 05:15:17.685,0,100,4.6489704728132208,0,0,0,0,647168,647168,0
08/03/2023 05:16:17.698,0,100,4.682277970041433,0,0,0,0,647168,647168,0
08/03/2023 05:17:17.711,0,100,4.6823106263848286,0,0,0,0,647168,647168,0
08/03/2023 05:18:17.725,0,100,4.648964829874477,0,0,0,0,647168,647168,0
08/03/2023 05:19:17.738,0,100,4.6488972292908173,0,0,0,0,647168,647168,0
08/03/2023 05:20:17.751,0,100,4.6490456231308679,0,0,0,0,647168,647168,0
08/03/2023 05:21:17.764,0,100,4.6489713438721001,0,0,0,0,647168,647168,0
08/03/2023 05:22:17.777,0,100,4.6489662203192808,0,0,0,0,647168,647168,0
08/03/2023 05:23:17.791,0,100,4.6482985724819663,0,0,0,0,647168,647168,0
08/03/2023 05:24:17.804,0,100,4.6496330209018861,0,0,0,0,647168,647168,0
08/03/2023 05:25:17.817,0,100,4.6489675566619582,0,0,0,0,647168,647168,0
08/03/2023 05:26:17.830,0,100,4.6822981697315571,0,0,0,0,647168,647168,0
08/03/2023 05:27:17.843,0,100,4.6822852063819287,0,0,0,0,647168,647168,0
08/03/2023 05:28:17.857,0,100,4.6489834197033559,0,0,0,0,647168,647168,0
08/03/2023 05:29:17.870,0,100,4.6489679678444755,0,0,0,0,647168,647168,0
08/03/2023 05:30:17.883,0,100,4.6489707595592753,0,0,0,0,647168,647168,0
08/03/2023 05:31:17.896,0,100,4.648968416899149,0,0,0,0,647168,647168,0
08/03/2023 05:32:17.909,0,100,4.6489631364544968,0,0,0,0,647168,647168,0
08/03/2023 05:33:17.923,0,100,4.6489652843388356,0,0,0,0,647168,647168,0
08/03/2023 05:34:17.936,0,100,4.6489805414081324,0,0,0,0,647168,647168,0
08/03/2023 05:35:17.949,0.016662952947144954,99.642857142857139,4.6656268252005875,0.016662952947144954,0.016662952947144954,0,0,647168,647168,0
08/03/2023 05:36:17.962,0.016662879860108792,99.645390070921991,4.6989321205506798,0.016662879860108792,0.016662879860108792,0,0,647168,647168,0
08/03/2023 05:37:17.975,0,100,4.6823167021605823,0,0,0,0,647168,647168,0
08/03/2023 05:38:17.989,0,100,4.6489744764405794,0,0,0,0,647168,647168,0
08/03/2023 05:39:18.002,0,100,4.6489706838150306,0,0,0,0,647168,647168,0
08/03/2023 05:40:18.015,0.033325948013138269,99.290780141843967,4.6989586698524954,0.033325948013138269,0.033325948013138269,0,0,647168,647168,0
08/03/2023 05:41:18.028,0,100,4.6489368588463229,0,0,0,0,647168,647168,0
08/03/2023 05:42:18.041,0,100,4.6489990772589707,0,0,0,0,647168,647168,0
08/03/2023 05:43:18.055,0,100,4.6484206563324237,0,0,0,0,647168,647168,0
08/03/2023 05:44:18.068,0,100,4.6495205005480367,0,0,0,0,647168,647168,0
08/03/2023 05:45:18.081,0,100,4.648962535912883,0,0,0,0,647168,647168,0
08/03/2023 05:46:18.094,0.016662984226032646,99.644128113879006,4.6822985675151729,0.016662984226032646,0.016662984226032646,0,0,647168,647168,0
08/03/2023 05:47:18.107,0.033325909772632452,99.288256227758012,4.6822903230548594,0.033325909772632452,0.033325909772632452,0,0,647168,647168,0
08/03/2023 05:48:18.121,0,100,4.6489737406382776,0,0,0,0,647168,647168,0
08/03/2023 05:49:18.134,0,100,4.6489611238291593,0,0,0,0,647168,647168,0
08/03/2023 05:50:18.147,0,100,4.6489653979549388,0,0,0,0,647168,647168,0
08/03/2023 05:51:18.160,0,100,4.6489607451095329,0,0,0,0,647168,647168,0
08/03/2023 05:52:18.173,0,100,4.6489796432941866,0,0,0,0,647168,647168,0
08/03/2023 05:53:18.187,0,100,4.6482989781374133,0,0,0,0,647168,647168,0
08/03/2023 05:54:18.231,0,100,4.6472329112799535,0,0,0,0,647168,647168,0
08/03/2023 05:55:18.244,0,100,4.6489601066965873,0,0,0,0,647168,647168,0
08/03/2023 05:56:18.257,0,100,4.6823032482891049,0,0,0,0,647168,647168,0
08/03/2023 05:57:18.271,0,100,4.6822960118928432,0,0,0,0,647168,647168,0
08/03/2023 05:58:18.284,0,100,4.6489513528825306,0,0,0,0,647168,647168,0
08/03/2023 05:59:18.297,0,100,4.6489822564821131,0,0,0,0,647168,647168,0
08/03/2023 06:00:18.310,0,100,4.6489741247703327,0,0,0,0,647168,647168,0
08/03/2023 06:01:18.323,0,100,4.6489675242001836,0,0,0,0,647168,647168,0
08/03/2023 06:02:18.337,0,100,4.648969315008757,0,0,0,0,647168,647168,0
08/03/2023 06:03:18.350,0,100,4.6489709705611117,0,0,0,0,647168,647168,0
08/03/2023 06:04:18.363,0,100,4.6489699426036282,0,0,0,0,647168,647168,0
08/03/2023 06:05:18.376,0,100,4.648967816356171,0,0,0,0,647168,647168,0
08/03/2023 06:06:18.389,0,100,4.682298022606127,0,0,0,0,647168,647168,0
08/03/2023 06:07:18.403,0,100,4.6822941973481926,0,0,0,0,647168,647168,0
08/03/2023 06:08:18.416,0,100,4.6489663393457237,0,0,0,0,647168,647168,0
08/03/2023 06:09:18.429,0,100,4.648972106725175,0,0,0,0,647168,647168,0
08/03/2023 06:10:18.442,0.7165072644033732,90.507726269315668,7.5483207156913501,0.99977757823726499,0.49988878911863249,0.016662959637287748,0,655360,655360,0
08/03/2023 06:11:18.455,0.24994442335603273,94.623655913978496,4.6489662744222091,0.24994442335603273,0.21661850024189502,0,0,671744,671744,0
08/03/2023 06:12:18.469,0.24994484163635966,94.623655913978496,4.6489740544362892,0.24994484163635966,0.18329288386666373,0.083314947212119878,0,688128,688128,0
08/03/2023 06:13:18.482,0.033325951193387125,99.283154121863802,4.6489701914775035,0.033325951193387125,0,0,0,688128,688128,0
08/03/2023 06:14:18.495,0.033325897478289693,99.283154121863802,4.6489626982214123,0.033325897478289693,0.033325897478289693,0,0,688128,688128,0
08/03/2023 06:15:18.508,0,100,4.6489723555992821,0,0,0,0,688128,688128,0
08/03/2023 06:16:18.521,0.016662983023742171,99.644128113879006,4.6822982296715496,0.016662983023742171,0.016662983023742171,0,0,688128,688128,0
08/03/2023 06:17:18.535,0.033325942622230001,99.288256227758012,4.6822949384233157,0.033325942622230001,0.033325942622230001,0,0,688128,688128,0
08/03/2023 06:18:18.548,0,100,4.6489634015585022,0,0,0,0,688128,688128,0
08/03/2023 06:19:18.561,0,100,4.648953663063879,0,0,0,0,688128,688128,0
08/03/2023 06:20:18.574,0,100,4.6489878615907596,0,0,0,0,688128,688128,0
08/03/2023 06:21:18.587,0,100,4.6489697911151957,0,0,0,0,688128,688128,0
08/03/2023 06:22:18.601,0,100,4.648968838902416,0,0,0,0,688128,688128,0
08/03/2023 06:23:18.614,0,100,4.6482171507538812,0,0,0,0,688128,688128,0
08/03/2023 06:24:18.627,0,100,4.649714827787049,0,0,0,0,688128,688128,0
08/03/2023 06:25:18.640,0,100,4.6489611238291593,0,0,0,0,688128,688128,0
08/03/2023 06:26:18.653,0,100,4.6823104520130228,0,0,0,0,688128,688128,0
08/03/2023 06:27:18.667,0,100,4.6822911731102312,0,0,0,0,688128,688128,0
08/03/2023 06:28:18.680,0,100,4.6489717875171204,0,0,0,0,688128,688128,0
08/03/2023 06:29:18.693,0,100,4.6489679299723985,0,0,0,0,688128,688128,0
08/03/2023 06:30:18.706,0,100,4.6489640291517764,0,0,0,0,688128,688128,0
08/03/2023 06:31:18.719,0,100,4.6489764620258951,0,0,0,0,688128,688128,0
08/03/2023 06:32:18.733,0,100,4.6489631959676379,0,0,0,0,688128,688128,0
08/03/2023 06:33:18.746,0,100,4.648976954364751,0,0,0,0,688128,688128,0
08/03/2023 06:34:18.759,0,100,4.6489581914588038,0,0,0,0,688128,688128,0
08/03/2023 06:35:18.772,0.016662991536738142,99.642857142857139,4.66563763028668,0.016662991536738142,0.016662991536738142,0.016662991536738142,0,688128,688128,0
08/03/2023 06:36:18.785,0.016662979513830646,99.645390070921991,4.6989602229002418,0.016662979513830646,0.016662979513830646,0,0,688128,688128,0
08/03/2023 06:37:18.799,0,100,4.6822916689760072,0,0,0,0,688128,688128,0
08/03/2023 06:38:18.812,0,100,4.6489709543302009,0,0,0,0,688128,688128,0
08/03/2023 06:39:18.825,0,100,4.6489716143873459,0,0,0,0,688128,688128,0
08/03/2023 06:40:18.838,0.033325930599347353,99.288256227758012,4.6822932492083034,0.033325930599347353,0.033325930599347353,0,0,688128,688128,0
08/03/2023 06:41:18.851,0,100,4.6489717496449812,0,0,0,0,688128,688128,0
08/03/2023 06:42:18.865,0,100,4.6489589272561833,0,0,0,0,688128,688128,0
08/03/2023 06:43:18.878,0,100,4.6489803358157529,0,0,0,0,688128,688128,0
08/03/2023 06:44:18.891,0,100,4.6489573907383903,0,0,0,0,688128,688128,0
08/03/2023 06:45:18.904,0,100,4.6489786045122257,0,0,0,0,688128,688128,0
08/03/2023 06:46:18.917,0,100,4.665634084692611,0,0,0,0,688128,688128,0
08/03/2023 06:47:18.931,0,100,4.682290933350993,0,0,0,0,688128,688128,0
08/03/2023 06:48:18.944,0,100,4.648960241953553,0,0,0,0,688128,688128,0
08/03/2023 06:49:18.957,0,100,4.6489422312053055,0,0,0,0,688128,688128,0
08/03/2023 06:50:18.970,0,100,4.6490047202808542,0,0,0,0,688128,688128,0
08/03/2023 06:51:18.983,0,100,4.6489696450370737,0,0,0,0,688128,688128,0
08/03/2023 06:52:18.997,0,100,4.6489679894856621,0,0,0,0,688128,688128,0
08/03/2023 06:53:19.010,0,100,4.6648788059757349,0,0,0,0,688128,688128,0
08/03/2023 06:54:19.023,0,100,4.6497235357680387,0,0,0,0,688128,688128,0
08/03/2023 06:55:19.036,0,100,4.6489649218493998,0,0,0,0,688128,688128,0
08/03/2023 06:56:19.049,0,100,4.6822982950606349,0,0,0,0,688128,688128,0
08/03/2023 06:57:19.063,0,100,4.6822828360420292,0,0,0,0,688128,688128,0
08/03/2023 06:58:19.076,0,100,4.6489727343208003,0,0,0,0,688128,688128,0
08/03/2023 06:59:19.089,0,100,4.6489758668911536,0,0,0,0,688128,688128,0
08/03/2023 07:00:19.102,0,100,4.6489450715813865,0,0,0,0,688128,688128,0
08/03/2023 07:01:19.115,0,100,4.6489958959640818,0,0,0,0,688128,688128,0
08/03/2023 07:02:19.129,0,100,4.6489626441185683,0,0,0,0,688128,688128,0
08/03/2023 07:03:19.142,0,100,4.648974563005571,0,0,0,0,688128,688128,0
08/03/2023 07:04:19.155,0,100,4.6489656360077447,0,0,0,0,688128,688128,0
08/03/2023 07:05:19.168,0,100,4.6489683898476599,0,0,0,0,688128,688128,0
08/03/2023 07:06:19.181,0,100,4.6822901977262088,0,0,0,0,688128,688128,0
08/03/2023 07:07:19.195,0,100,4.6822636227547649,0,0,0,0,688128,688128,0
08/03/2023 07:08:19.208,0,100,4.6489980384683243,0,0,0,0,688128,688128,0
