timestamp,(HealthService)/Database Cache Misses/sec,(HealthService)/Database Cache % Hit,(HealthService)/Database Cache Requests/sec,(HealthService)/Database Page Faults/sec,(HealthService)/Database Page Evictions/sec,(HealthService)/Database Page Fault Stalls/sec,(HealthService)/Database Cache Size (MB),(HealthService)/Database Cache Size,(HealthService)/Database Cache Size Resident,(HealthService)/Database Cache Size Resident (MB)
08/03/2023 07:09:19.221,0,100,4.6489702888629409,0,0,0,0,688128,688128,0
08/03/2023 07:10:19.234,0,100,4.648975850660209,0,0,0,0,688128,688128,0
08/03/2023 07:11:19.247,0,100,4.6489679570238813,0,0,0,0,688128,688128,0
08/03/2023 07:12:19.261,0,100,4.6489641211266681,0,0,0,0,688128,688128,0
08/03/2023 07:13:19.274,0,100,4.6489738488444843,0,0,0,0,688128,688128,0
08/03/2023 07:14:19.287,0,100,4.6489712627175317,0,0,0,0,688128,688128,0
08/03/2023 07:15:19.300,0,100,4.6489689254671971,0,0,0,0,688128,688128,0
08/03/2023 07:16:19.313,0,100,4.6822889062965922,0,0,0,0,688128,688128,0
08/03/2023 07:17:19.327,0,100,4.6822370044933956,0,0,0,0,688128,688128,0
08/03/2023 07:18:19.340,0,100,4.6490219740540244,0,0,0,0,688128,688128,0
08/03/2023 07:19:19.353,0,100,4.6489745305436996,0,0,0,0,688128,688128,0
08/03/2023 07:20:19.366,0,100,4.6489733673269047,0,0,0,0,688128,688128,0
08/03/2023 07:21:19.379,0,100,4.6489744115168374,0,0,0,0,688128,688128,0
08/03/2023 07:22:19.393,0,100,4.6489618974994462,0,0,0,0,688128,688128,0
08/03/2023 07:23:19.406,0,100,4.6481809786573409,0,0,0,0,688128,688128,0
08/03/2023 07:24:19.419,0,100,4.6497549475503579,0,0,0,0,688128,688128,0
08/03/2023 07:25:19.432,0,100,4.6489637045345447,0,0,0,0,688128,688128,0
08/03/2023 07:26:19.445,0,100,4.6823105609954006,0,0,0,0,688128,688128,0
08/03/2023 07:27:19.459,0,100,4.6822921212492803,0,0,0,0,688128,688128,0
08/03/2023 07:28:19.472,0,100,4.6489580778430524,0,0,0,0,688128,688128,0
08/03/2023 07:29:19.485,0,100,4.6489765594115946,0,0,0,0,688128,688128,0
08/03/2023 07:30:19.498,0,100,4.6489567144544717,0,0,0,0,688128,688128,0
08/03/2023 07:31:19.511,0,100,4.6489831004937479,0,0,0,0,688128,688128,0
08/03/2023 07:32:19.525,0,100,4.6489434160474774,0,0,0,0,688128,688128,0
08/03/2023 07:33:19.538,0,100,4.6489420418470235,0,0,0,0,688128,688128,0
08/03/2023 07:34:19.551,0,100,4.6490223852461678,0,0,0,0,688128,688128,0
08/03/2023 07:35:19.564,0,100,4.665630843166455,0,0,0,0,688128,688128,0
08/03/2023 07:36:19.577,0,100,4.6989623282659032,0,0,0,0,688128,688128,0
08/03/2023 07:37:19.591,0,100,4.6822926661569531,0,0,0,0,688128,688128,0
08/03/2023 07:38:19.615,0,100,4.6489508389080703,0,0,0,0,688128,688128,0
08/03/2023 07:39:19.650,0,100,4.648985621709814,0,0,0,0,688128,688128,0
08/03/2023 07:40:19.685,0,100,4.6822948239925823,0,0,0,0,688128,688128,0
08/03/2023 07:41:19.720,0,100,4.6489706243016986,0,0,0,0,688128,688128,0
08/03/2023 07:42:19.754,0,100,4.6489695963443678,0,0,0,0,688128,688128,0
08/03/2023 07:43:19.782,0,100,4.6489664313207051,0,0,0,0,688128,688128,0
08/03/2023 07:44:19.803,0,100,4.6489726207043383,0,0,0,0,688128,688128,0
08/03/2023 07:45:19.823,0,100,4.6489585539471898,0,0,0,0,688128,688128,0
08/03/2023 07:46:19.922,0,100,4.676224236968233,0,0,0,0,688128,688128,0
08/03/2023 07:47:19.943,0,100,4.6822587676921001,0,0,0,0,688128,688128,0
08/03/2023 07:48:19.962,0.56654539392265635,96.041909196740392,14.313602746457699,1.2330693867728402,0.39991439571011034,0,0,696320,696320,0
08/03/2023 07:49:19.978,0.21661730230497631,95.357142857142861,4.665603434261028,0.21661730230497631,0.21661730230497631,0,0,688128,688128,0
08/03/2023 07:50:19.994,0.21661993995171142,95.357142857142861,4.6656602451137843,0.21661993995171142,0.066652289215911209,0.033326144607955605,0,696320,696320,0
08/03/2023 07:51:20.011,0.13330382199343641,97.142857142857139,4.6656337697702748,0.13330382199343641,0.099977866495077311,0.016662977749179551,0,704512,704512,0
08/03/2023 07:52:20.027,0.016662955914077182,99.642857142857139,4.665627655941611,0.016662955914077182,0,0,0,704512,704512,0
08/03/2023 07:53:20.042,0.016658971306863838,99.642857142857139,4.6645119659218741,0.016658971306863838,0.016658971306863838,0,0,704512,704512,0
08/03/2023 07:54:20.071,0,100,4.6655438774702889,0,0,0,0,704512,704512,0
08/03/2023 07:55:20.085,0,100,4.6656118393348756,0,0,0,0,704512,704512,0
08/03/2023 07:56:20.099,0.01666305593715578,99.645390070921991,4.6989817742779296,0.01666305593715578,0.01666305593715578,0,0,704512,704512,0
08/03/2023 07:57:20.113,0.033325809905599593,99.290780141843967,4.6989391966895422,0.033325809905599593,0.033325809905599593,0,0,704512,704512,0
08/03/2023 07:58:20.127,0,100,4.6656492390228843,0,0,0,0,704512,704512,0
08/03/2023 07:59:20.141,0,100,4.6656097489228534,0,0,0,0,704512,704512,0
08/03/2023 08:00:20.154,0,100,4.6656512045863705,0,0,0,0,704512,704512,0
08/03/2023 08:01:20.168,0,100,4.6822987745806444,0,0,0,0,704512,704512,0
08/03/2023 08:02:20.181,0,100,4.665622617203212,0,0,0,0,704512,704512,0
08/03/2023 08:03:20.195,0,100,4.6656366692292561,0,0,0,0,704512,704512,0
08/03/2023 08:04:20.209,0,100,4.6653999842443605,0,0,0,0,704512,704512,0
08/03/2023 08:05:20.222,0,100,4.6658547471073959,0,0,0,0,704512,704512,0
08/03/2023 08:06:20.236,0,100,4.6989743425574817,0,0,0,0,704512,704512,0
08/03/2023 08:07:20.249,0,100,4.698956788697445,0,0,0,0,704512,704512,0
08/03/2023 08:08:20.263,0,100,4.6656270695361517,0,0,0,0,704512,704512,0
08/03/2023 08:09:20.276,0,100,4.6656343670368114,0,0,0,0,704512,704512,0
08/03/2023 08:10:20.289,0,100,4.665633628598207,0,0,0,0,704512,704512,0
08/03/2023 08:11:20.302,0,100,4.6656362131343467,0,0,0,0,704512,704512,0
08/03/2023 08:12:20.315,0,100,4.6656171766810823,0,0,0,0,704512,704512,0
08/03/2023 08:13:20.329,0,100,4.6655946654339626,0,0,0,0,704512,704512,0
08/03/2023 08:14:20.342,0,100,4.6656714412989997,0,0,0,0,704512,704512,0
08/03/2023 08:15:20.355,0,100,4.6656240234879416,0,0,0,0,704512,704512,0
08/03/2023 08:16:20.368,0,100,4.698970941145074,0,0,0,0,704512,704512,0
08/03/2023 08:17:20.381,0,100,4.6989603705492007,0,0,0,0,704512,704512,0
08/03/2023 08:18:20.395,0,100,4.6656286061359564,0,0,0,0,704512,704512,0
08/03/2023 08:19:20.408,0,100,4.6656349100065233,0,0,0,0,704512,704512,0
08/03/2023 08:20:20.421,0,100,4.6656329118786077,0,0,0,0,704512,704512,0
08/03/2023 08:21:20.434,0,100,4.6656346873889261,0,0,0,0,704512,704512,0
08/03/2023 08:22:20.447,0,100,4.6656098683749185,0,0,0,0,704512,704512,0
08/03/2023 08:23:20.461,0,100,4.6649924154856448,0,0,0,0,704512,704512,0
08/03/2023 08:24:20.474,0,100,4.6662827520313375,0,0,0,0,704512,704512,0
08/03/2023 08:25:20.487,0,100,4.6656273247311022,0,0,0,0,704512,704512,0
08/03/2023 08:26:20.500,0,100,4.6989757753082335,0,0,0,0,704512,704512,0
08/03/2023 08:27:20.513,0,100,4.6989388467099946,0,0,0,0,704512,704512,0
08/03/2023 08:28:20.527,0,100,4.665644249105342,0,0,0,0,704512,704512,0
08/03/2023 08:29:20.540,0,100,4.6656222425560721,0,0,0,0,704512,704512,0
08/03/2023 08:30:20.553,0,100,4.6656436246876849,0,0,0,0,704512,704512,0
08/03/2023 08:31:20.566,0,100,4.6656290513700105,0,0,0,0,704512,704512,0
08/03/2023 08:32:20.579,0,100,4.6656349588738033,0,0,0,0,704512,704512,0
08/03/2023 08:33:20.593,0,100,4.6656112963705336,0,0,0,0,704512,704512,0
08/03/2023 08:34:20.606,0,100,4.66565101454563,0,0,0,0,704512,704512,0
08/03/2023 08:35:20.619,0.01666289948437074,99.644128113879006,4.6822747551081783,0.01666289948437074,0.01666289948437074,0,0,704512,704512,0
08/03/2023 08:36:20.632,0.016663065924016104,99.646643109540634,4.7156476564965573,0.016663065924016104,0.016663065924016104,0,0,704512,704512,0
08/03/2023 08:37:20.645,0,100,4.6989515006911704,0,0,0,0,704512,704512,0
08/03/2023 08:38:20.659,0,100,4.665630946330535,0,0,0,0,704512,704512,0
08/03/2023 08:39:20.672,0,100,4.6656306096898712,0,0,0,0,704512,704512,0
08/03/2023 08:40:20.685,0.033325885339089499,99.290780141843967,4.6989498328116186,0.033325885339089499,0.033325885339089499,0,0,704512,704512,0
08/03/2023 08:41:20.698,0,100,4.6656423161260063,0,0,0,0,704512,704512,0
08/03/2023 08:42:20.711,0,100,4.6656298006665375,0,0,0,0,704512,704512,0
08/03/2023 08:43:20.725,0,100,4.6656364629005953,0,0,0,0,704512,704512,0
08/03/2023 08:44:20.738,0,100,4.6656335851606485,0,0,0,0,704512,704512,0
08/03/2023 08:45:20.751,0,100,4.6656323417609018,0,0,0,0,704512,704512,0
08/03/2023 08:46:20.764,0,100,4.6989445448209999,0,0,0,0,704512,704512,0
08/03/2023 08:47:20.793,0,100,4.697747484974812,0,0,0,0,704512,704512,0
08/03/2023 08:48:20.806,0,100,4.6656316793386008,0,0,0,0,704512,704512,0
08/03/2023 08:49:20.819,0,100,4.6656331453554225,0,0,0,0,704512,704512,0
08/03/2023 08:50:20.833,0,100,4.6656320648466387,0,0,0,0,704512,704512,0
08/03/2023 08:51:20.846,0,100,4.6656341769974423,0,0,0,0,704512,704512,0
08/03/2023 08:52:20.859,0,100,4.6656278079726805,0,0,0,0,704512,704512,0
08/03/2023 08:53:20.872,0,100,4.664858304743869,0,0,0,0,704512,704512,0
08/03/2023 08:54:20.885,0,100,4.6664055656874259,0,0,0,0,704512,704512,0
08/03/2023 08:55:20.899,0,100,4.6656278242617244,0,0,0,0,704512,704512,0
08/03/2023 08:56:20.912,0,100,4.6989687209332009,0,0,0,0,704512,704512,0
08/03/2023 08:57:20.925,0,100,4.6989488594267224,0,0,0,0,704512,704512,0
08/03/2023 08:58:20.969,0,100,4.6632136369642812,0,0,0,0,704512,704512,0
08/03/2023 08:59:20.983,0,100,4.6656100855605072,0,0,0,0,704512,704512,0
08/03/2023 09:00:20.996,0,100,4.6656521873687344,0,0,0,0,704512,704512,0
08/03/2023 09:01:21.009,0,100,4.6656300341430414,0,0,0,0,704512,704512,0
08/03/2023 09:02:21.022,0,100,4.6656317933620981,0,0,0,0,704512,704512,0
08/03/2023 09:03:21.035,0,100,4.6656352683666018,0,0,0,0,704512,704512,0
08/03/2023 09:04:21.049,0,100,4.6656324449250484,0,0,0,0,704512,704512,0
08/03/2023 09:05:21.062,0,100,4.6656277753945936,0,0,0,0,704512,704512,0
08/03/2023 09:06:21.075,0,100,4.6989599768186645,0,0,0,0,704512,704512,0
08/03/2023 09:07:21.088,0.51651384763550412,95.793758480325636,12.279700184108599,0.84974858804550679,0.41654342551250334,0.049985211061500404,0,704512,704512,0
08/03/2023 09:08:21.101,0.099984983819425902,97.849462365591393,4.6493017476033041,0.099984983819425902,0,0,0,704512,704512,0
08/03/2023 09:09:21.115,0,100,4.2157369372927596,0,0,0.016662991847006956,0,704512,704512,0
08/03/2023 09:10:21.128,0.099977922808803868,97.849462365591393,4.6489734106093801,0.099977922808803868,0.099977922808803868,0.066651948539202574,0,704512,704512,0
08/03/2023 09:11:21.141,0,100,4.6489734701227841,0,0,0,0,704512,704512,0
08/03/2023 09:12:21.154,0,100,4.648914633750965,0,0,0,0,704512,704512,0
08/03/2023 09:13:21.167,0,100,4.6656808022632852,0,0,0,0,704512,704512,0
08/03/2023 09:14:21.181,0,100,4.6489570066091002,0,0,0,0,704512,704512,0
08/03/2023 09:15:21.194,0,100,4.6489855784271121,0,0,0,0,704512,704512,0
08/03/2023 09:16:21.207,0.016662956728529351,99.644128113879006,4.6822908407167478,0.016662956728529351,0,0,0,704512,704512,0
08/03/2023 09:17:21.220,0.033325832322302837,99.288256227758012,4.6822794412835478,0.033325832322302837,0.016662916161151418,0,0,704512,704512,0
08/03/2023 09:18:21.233,0,100,4.6489897065184742,0,0,0,0,704512,704512,0
08/03/2023 09:19:21.247,0,100,4.6489694286250574,0,0,0,0,704512,704512,0
08/03/2023 09:20:21.260,0,100,4.6489688226715193,0,0,0,0,704512,704512,0
08/03/2023 09:21:21.273,0,100,4.6489254433009854,0,0,0,0,704512,704512,0
08/03/2023 09:22:21.286,0,100,4.6490125869900218,0,0,0,0,704512,704512,0
08/03/2023 09:23:21.299,0,100,4.6482387580089615,0,0,0,0,704512,704512,0
08/03/2023 09:24:21.313,0,100,4.649696551415925,0,0,0,0,704512,704512,0
08/03/2023 09:25:21.326,0,100,4.6489665882192135,0,0,0,0,704512,704512,0
08/03/2023 09:26:21.339,0.016662987309326756,99.644128113879006,4.6822994339208179,0.016662987309326756,0.016662987309326756,0,0,704512,704512,0
08/03/2023 09:27:21.352,0.016662879045664138,99.644128113879006,4.6822690118316226,0.016662879045664138,0.016662879045664138,0,0,704512,704512,0
08/03/2023 09:28:21.365,0,100,4.6489959879402329,0,0,0,0,704512,704512,0
08/03/2023 09:29:21.379,0,100,4.6489674051736811,0,0,0,0,704512,704512,0
08/03/2023 09:30:21.392,0,100,4.6323071619717089,0,0,0,0,704512,704512,0
08/03/2023 09:31:21.405,0,100,4.6489672807368896,0,0,0,0,704512,704512,0
08/03/2023 09:32:21.418,0,100,4.6489493023956232,0,0,0,0,704512,704512,0
08/03/2023 09:33:21.431,0,100,4.6489834846273492,0,0,0,0,704512,704512,0
08/03/2023 09:34:21.445,0,100,4.6489761590481899,0,0,0,0,704512,704512,0
08/03/2023 09:35:21.458,0.016662917266474106,99.642857142857139,4.6656168346127496,0.016662917266474106,0.016662917266474106,0,0,704512,704512,0
08/03/2023 09:36:21.487,0.016658652878774667,99.645390070921991,4.6977401118144559,0.016658652878774667,0.016658652878774667,0,0,704512,704512,0
08/03/2023 09:37:21.500,0,100,4.682268962790423,0,0,0,0,704512,704512,0
08/03/2023 09:38:21.513,0,100,4.6490073280865829,0,0,0,0,704512,704512,0
08/03/2023 09:39:21.526,0,100,4.6489484800372658,0,0,0,0,704512,704512,0
08/03/2023 09:40:21.539,0.033326090000206116,99.288256227758012,4.6823156450289591,0.033326090000206116,0.033326090000206116,0,0,704512,704512,0
08/03/2023 09:41:21.553,0,100,4.6489601175171442,0,0,0,0,704512,704512,0
08/03/2023 09:42:21.566,0,100,4.6489792862128354,0,0,0,0,704512,704512,0
08/03/2023 09:43:21.579,0,100,4.6489672699162989,0,0,0,0,704512,704512,0
08/03/2023 09:44:21.592,0,100,4.6489633636864998,0,0,0,0,704512,704512,0
08/03/2023 09:45:21.605,0,100,4.6489669885809697,0,0,0,0,704512,704512,0
08/03/2023 09:46:21.619,0,100,4.6822976084753369,0,0,0,0,704512,704512,0
08/03/2023 09:47:21.632,0,100,4.6822979299716021,0,0,0,0,704512,704512,0
08/03/2023 09:48:21.645,0,100,4.6489612266244977,0,0,0,0,704512,704512,0
08/03/2023 09:49:21.674,0,100,4.6477690848189912,0,0,0,0,704512,704512,0
08/03/2023 09:50:21.687,0,100,4.6489746116983808,0,0,0,0,704512,704512,0
08/03/2023 09:51:21.700,0,100,4.6489686116698774,0,0,0,0,704512,704512,0
08/03/2023 09:52:21.713,0,100,4.6489581373560647,0,0,0,0,704512,704512,0
08/03/2023 09:53:21.727,0,100,4.6482281896293127,0,0,0,0,704512,704512,0
08/03/2023 09:54:21.740,0,100,4.6497200828791945,0,0,0,0,704512,704512,0
08/03/2023 09:55:21.753,0,100,4.6489505575747296,0,0,0,0,704512,704512,0
08/03/2023 09:56:21.766,0,100,4.6823109969249614,0,0,0,0,704512,704512,0
08/03/2023 09:57:21.779,0,100,4.6822889280928663,0,0,0,0,704512,704512,0
08/03/2023 09:58:21.793,0,100,4.6489591707186033,0,0,0,0,704512,704512,0
08/03/2023 09:59:21.806,0,100,4.6489845775148453,0,0,0,0,704512,704512,0
08/03/2023 10:00:21.819,0,100,4.6489676107649167,0,0,0,0,704512,704512,0
08/03/2023 10:01:21.832,0,100,4.6489634231996462,0,0,0,0,704512,704512,0
08/03/2023 10:02:21.845,0,100,4.6489758614808387,0,0,0,0,704512,704512,0
08/03/2023 10:03:21.859,0,100,4.6489620327565158,0,0,0,0,704512,704512,0
08/03/2023 10:04:21.872,0,100,4.648964158998683,0,0,0,0,704512,704512,0
08/03/2023 10:05:21.885,0,100,4.6489645918217537,0,0,0,0,704512,704512,0
08/03/2023 10:06:21.898,0,100,4.6823140157394034,0,0,0,0,704512,704512,0
08/03/2023 10:07:21.911,0,100,4.682286541402009,0,0,0,0,704512,704512,0
08/03/2023 10:08:21.925,0,100,4.6489647270789796,0,0,0,0,704512,704512,0
08/03/2023 10:09:21.938,0,100,4.6489769002615748,0,0,0,0,704512,704512,0
08/03/2023 10:10:21.951,0,100,4.6489679948959592,0,0,0,0,704512,704512,0
08/03/2023 10:11:21.964,0,100,4.6489678650488395,0,0,0,0,704512,704512,0
08/03/2023 10:12:21.977,0,100,4.6489560219399433,0,0,0,0,704512,704512,0
08/03/2023 10:13:21.991,0,100,4.6489712843587503,0,0,0,0,704512,704512,0
08/03/2023 10:14:22.004,0,100,4.648986557698449,0,0,0,0,704512,704512,0
08/03/2023 10:15:22.017,0,100,4.6489583213053836,0,0,0,0,704512,704512,0
08/03/2023 10:16:22.030,0,100,4.6823051227809414,0,0,0,0,704512,704512,0
08/03/2023 10:17:22.043,0,100,4.6822956086605769,0,0,0,0,704512,704512,0
08/03/2023 10:18:22.057,0,100,4.6489655873151232,0,0,0,0,704512,704512,0
08/03/2023 10:19:22.070,0,100,4.6489701860672019,0,0,0,0,704512,704512,0
08/03/2023 10:20:22.083,0,100,4.6489518343955503,0,0,0,0,704512,704512,0
08/03/2023 10:21:22.096,0,100,4.6489904098637354,0,0,0,0,704512,704512,0
08/03/2023 10:22:22.109,0,100,4.6489618920891633,0,0,0,0,704512,704512,0
08/03/2023 10:23:22.123,0,100,4.6481651156831365,0,0,0,0,704512,704512,0
08/03/2023 10:24:22.136,0,100,4.6497708754994553,0,0,0,0,704512,704512,0
08/03/2023 10:25:22.149,0,100,4.6489510769593849,0,0,0,0,704512,704512,0
08/03/2023 10:26:22.162,0.56654362428705762,92.576419213973807,7.6316758801021294,0.84981543643058644,0.43323924210186759,0.066652191092595015,0,712704,712704,0
08/03/2023 10:27:22.175,0.19995590006976899,95.729537366548044,4.6823006599670904,0.19995590006976899,0.16662991672480748,0,0,729088,729088,0
08/03/2023 10:28:22.189,0.14996556044434411,96.774193548387103,4.6489323737746675,0.14996556044434411,0.083314200246857831,0,0,737280,737280,0
08/03/2023 10:29:22.202,0.04998907798811552,98.924731182795696,4.6489842528947438,0.04998907798811552,0.016663025996038507,0,0,737280,737280,0
08/03/2023 10:30:22.215,0.033326060408155271,99.283154121863802,4.64898542693766,0.033326060408155271,0.033326060408155271,0.033326060408155271,0,737280,737280,0
08/03/2023 10:31:22.228,0,100,4.6489691418791672,0,0,0,0,737280,737280,0
08/03/2023 10:32:22.241,0,100,4.6489572500713185,0,0,0,0,737280,737280,0
08/03/2023 10:33:22.255,0,100,4.6489796270632153,0,0,0,0,737280,737280,0
08/03/2023 10:34:22.268,0,100,4.648965122030126,0,0,0,0,737280,737280,0
08/03/2023 10:35:22.281,0.016662976081487656,99.642857142857139,4.665633302816544,0.016662976081487656,0.016662976081487656,0,0,737280,737280,0
08/03/2023 10:36:22.294,0.033325982414155089,99.290780141843967,4.6989635203958677,0.033325982414155089,0.033325982414155089,0,0,737280,737280,0
08/03/2023 10:37:22.307,0.033325896198437496,99.288256227758012,4.6822884158804685,0.033325896198437496,0.033325896198437496,0,0,737280,737280,0
08/03/2023 10:38:22.321,0,100,4.6489781229936611,0,0,0,0,737280,737280,0
08/03/2023 10:39:22.334,0,100,4.6489673456604317,0,0,0,0,737280,737280,0
08/03/2023 10:40:22.347,0.033325790707927884,99.288256227758012,4.6822735944638678,0.033325790707927884,0.033325790707927884,0,0,737280,737280,0
08/03/2023 10:41:22.360,0,100,4.6489902313222258,0,0,0,0,737280,737280,0
08/03/2023 10:42:22.373,0,100,4.6489510607286126,0,0,0,0,737280,737280,0
08/03/2023 10:43:22.387,0,100,4.648948393473245,0,0,0,0,737280,737280,0
08/03/2023 10:44:22.400,0,100,4.6490056725083333,0,0,0,0,737280,737280,0
08/03/2023 10:45:22.413,0,100,4.6489726315249538,0,0,0,0,737280,737280,0
08/03/2023 10:46:22.426,0,100,4.6822954233917216,0,0,0,0,737280,737280,0
08/03/2023 10:47:22.439,0,100,4.6822854461405807,0,0,0,0,737280,737280,0
08/03/2023 10:48:22.453,0,100,4.6488586824191716,0,0,0,0,737280,737280,0
08/03/2023 10:49:22.466,0,100,4.6490496647610726,0,0,0,0,737280,737280,0
08/03/2023 10:50:22.479,0,100,4.648998016826857,0,0,0,0,737280,737280,0
08/03/2023 10:51:22.492,0,100,4.648977230290968,0,0,0,0,737280,737280,0
08/03/2023 10:52:22.505,0,100,4.6489698181667007,0,0,0,0,737280,737280,0
08/03/2023 10:53:22.519,0,100,4.6482415975255025,0,0,0,0,737280,737280,0
08/03/2023 10:54:22.532,0,100,4.649693953660889,0,0,0,0,737280,737280,0
08/03/2023 10:55:22.545,0,100,4.6488007686368631,0,0,0,0,737280,737280,0
08/03/2023 10:56:22.558,0,100,4.6824438447912016,0,0,0,0,737280,737280,0
08/03/2023 10:57:22.571,0,100,4.682320293142185,0,0,0,0,737280,737280,0
08/03/2023 10:58:22.585,0,100,4.6489618488069029,0,0,0,0,737280,737280,0
08/03/2023 10:59:22.598,0,100,4.6489697370121856,0,0,0,0,737280,737280,0
08/03/2023 11:00:22.611,0,100,4.6489785179470831,0,0,0,0,737280,737280,0
08/03/2023 11:01:22.624,0,100,4.648954507065131,0,0,0,0,737280,737280,0
08/03/2023 11:02:22.637,0,100,4.6489796054219195,0,0,0,0,737280,737280,0
08/03/2023 11:03:22.651,0,100,4.648960685596454,0,0,0,0,737280,737280,0
08/03/2023 11:04:22.664,0,100,4.6489586134602137,0,0,0,0,737280,737280,0
08/03/2023 11:05:22.677,0,100,4.6489872448117335,0,0,0,0,737280,737280,0
08/03/2023 11:06:22.690,0,100,4.6822980770970259,0,0,0,0,737280,737280,0
08/03/2023 11:07:22.703,0,100,4.6822636772448627,0,0,0,0,737280,737280,0
08/03/2023 11:08:22.717,0,100,4.6488796842986089,0,0,0,0,737280,737280,0
08/03/2023 11:09:22.730,0,100,4.649073476435901,0,0,0,0,737280,737280,0
08/03/2023 11:10:22.743,0,100,4.6489667072456742,0,0,0,0,737280,737280,0
08/03/2023 11:11:22.756,0,100,4.6488996854920916,0,0,0,0,737280,737280,0
08/03/2023 11:12:22.769,0,100,4.6490496052457173,0,0,0,0,737280,737280,0
08/03/2023 11:13:22.783,0,100,4.6489718470304835,0,0,0,0,737280,737280,0
