timestamp,(HealthService)/Defragmentation Tasks,(HealthService)/Defragmentation Tasks Pending
08/02/2023 20:24:09.358,0,0
08/02/2023 20:25:09.371,0,0
08/02/2023 20:26:09.385,0,0
08/02/2023 20:27:09.398,0,0
08/02/2023 20:28:09.411,0,0
08/02/2023 20:29:09.424,0,0
08/02/2023 20:30:09.437,0,0
08/02/2023 20:31:09.451,0,0
08/02/2023 20:32:09.464,0,0
08/02/2023 20:33:09.477,0,0
08/02/2023 20:34:09.490,0,0
08/02/2023 20:35:09.503,0,0
08/02/2023 20:36:09.517,0,0
08/02/2023 20:37:09.530,0,0
08/02/2023 20:38:09.543,0,0
08/02/2023 20:39:09.556,0,0
08/02/2023 20:40:09.569,0,0
08/02/2023 20:41:09.583,0,0
08/02/2023 20:42:09.596,0,0
08/02/2023 20:43:09.609,0,0
08/02/2023 20:44:09.622,0,0
08/02/2023 20:45:09.635,0,0
08/02/2023 20:46:09.649,0,0
08/02/2023 20:47:09.662,0,0
08/02/2023 20:48:09.675,0,0
08/02/2023 20:49:09.688,0,0
08/02/2023 20:50:09.701,0,0
08/02/2023 20:51:09.715,0,0
08/02/2023 20:52:09.728,0,0
08/02/2023 20:53:09.741,0,0
08/02/2023 20:54:09.770,0,0
08/02/2023 20:55:09.783,0,0
08/02/2023 20:56:09.796,0,0
08/02/2023 20:57:09.809,0,0
08/02/2023 20:58:09.823,0,0
08/02/2023 20:59:09.836,0,0
08/02/2023 21:00:09.849,0,0
08/02/2023 21:01:09.862,0,0
08/02/2023 21:02:09.875,0,0
08/02/2023 21:03:09.935,0,0
08/02/2023 21:04:09.949,0,0
08/02/2023 21:05:09.962,0,0
08/02/2023 21:06:09.975,0,0
08/02/2023 21:07:09.988,0,0
08/02/2023 21:08:10.001,0,0
08/02/2023 21:09:10.015,0,0
08/02/2023 21:10:10.028,0,0
08/02/2023 21:11:10.041,0,0
08/02/2023 21:12:10.054,0,0
08/02/2023 21:13:10.067,0,0
08/02/2023 21:14:10.081,0,0
08/02/2023 21:15:10.094,0,0
08/02/2023 21:16:10.107,0,0
08/02/2023 21:17:10.120,0,0
08/02/2023 21:18:10.133,0,0
08/02/2023 21:19:10.147,0,0
08/02/2023 21:20:10.160,0,0
08/02/2023 21:21:10.173,0,0
08/02/2023 21:22:10.186,0,0
08/02/2023 21:23:10.199,0,0
08/02/2023 21:24:10.275,0,0
08/02/2023 21:25:10.288,0,0
08/02/2023 21:26:10.301,0,0
08/02/2023 21:27:10.315,0,0
08/02/2023 21:28:10.328,0,0
08/02/2023 21:29:10.341,0,0
08/02/2023 21:30:10.354,0,0
08/02/2023 21:31:10.367,0,0
08/02/2023 21:32:10.381,0,0
08/02/2023 21:33:10.394,0,0
08/02/2023 21:34:10.407,0,0
08/02/2023 21:35:10.420,0,0
08/02/2023 21:36:10.433,0,0
08/02/2023 21:37:10.447,0,0
08/02/2023 21:38:10.460,0,0
08/02/2023 21:39:10.473,0,0
08/02/2023 21:40:10.486,0,0
08/02/2023 21:41:10.499,0,0
08/02/2023 21:42:10.513,0,0
08/02/2023 21:43:10.526,0,0
08/02/2023 21:44:10.539,0,0
08/02/2023 21:45:10.552,0,0
08/02/2023 21:46:10.565,0,0
08/02/2023 21:47:10.579,0,0
08/02/2023 21:48:10.592,0,0
08/02/2023 21:49:10.605,0,0
08/02/2023 21:50:10.618,0,0
08/02/2023 21:51:10.631,0,0
08/02/2023 21:52:10.645,0,0
08/02/2023 21:53:10.658,0,0
08/02/2023 21:54:10.671,0,0
08/02/2023 21:55:10.684,0,0
08/02/2023 21:56:10.697,0,0
08/02/2023 21:57:10.711,0,0
08/02/2023 21:58:10.724,0,0
08/02/2023 21:59:10.737,0,0
08/02/2023 22:00:10.750,0,0
08/02/2023 22:01:10.763,0,0
08/02/2023 22:02:10.777,0,0
08/02/2023 22:03:10.790,0,0
08/02/2023 22:04:10.803,0,0
08/02/2023 22:05:10.816,0,0
08/02/2023 22:06:10.829,0,0
08/02/2023 22:07:10.843,0,0
08/02/2023 22:08:10.856,0,0
08/02/2023 22:09:10.869,0,0
08/02/2023 22:10:10.882,0,0
08/02/2023 22:11:10.895,0,0
08/02/2023 22:12:10.909,0,0
08/02/2023 22:13:10.922,0,0
08/02/2023 22:14:10.935,0,0
08/02/2023 22:15:10.948,0,0
08/02/2023 22:16:10.961,0,0
08/02/2023 22:17:10.975,0,0
08/02/2023 22:18:10.988,0,0
08/02/2023 22:19:11.001,0,0
08/02/2023 22:20:11.014,0,0
08/02/2023 22:21:11.027,0,0
08/02/2023 22:22:11.041,0,0
08/02/2023 22:23:11.054,0,0
08/02/2023 22:24:11.067,0,0
08/02/2023 22:25:11.080,0,0
08/02/2023 22:26:11.093,0,0
08/02/2023 22:27:11.107,0,0
08/02/2023 22:28:11.120,0,0
08/02/2023 22:29:11.133,0,0
08/02/2023 22:30:11.146,0,0
08/02/2023 22:31:11.159,0,0
08/02/2023 22:32:11.213,0,0
08/02/2023 22:33:11.303,0,0
08/02/2023 22:34:11.394,0,0
08/02/2023 22:35:11.484,0,0
08/02/2023 22:36:11.574,0,0
08/02/2023 22:37:11.638,0,0
08/02/2023 22:38:11.679,0,0
08/02/2023 22:39:11.720,0,0
08/02/2023 22:40:11.761,0,0
08/02/2023 22:41:11.802,0,0
08/02/2023 22:42:11.833,0,0
08/02/2023 22:43:11.856,0,0
08/02/2023 22:44:11.879,0,0
08/02/2023 22:45:11.903,0,0
08/02/2023 22:46:11.926,0,0
08/02/2023 22:47:11.946,0,0
08/02/2023 22:48:11.962,0,0
08/02/2023 22:49:11.979,0,0
08/02/2023 22:50:11.996,0,0
08/02/2023 22:51:12.012,0,0
08/02/2023 22:52:12.028,0,0
08/02/2023 22:53:12.042,0,0
08/02/2023 22:54:12.056,0,0
08/02/2023 22:55:12.071,0,0
08/02/2023 22:56:12.085,0,0
08/02/2023 22:57:12.099,0,0
08/02/2023 22:58:12.113,0,0
08/02/2023 22:59:12.126,0,0
08/02/2023 23:00:12.140,0,0
08/02/2023 23:01:12.153,0,0
08/02/2023 23:02:12.167,0,0
08/02/2023 23:03:12.181,0,0
08/02/2023 23:04:12.194,0,0
08/02/2023 23:05:12.208,0,0
08/02/2023 23:06:12.221,0,0
08/02/2023 23:07:12.235,0,0
08/02/2023 23:08:12.248,0,0
08/02/2023 23:09:12.261,0,0
08/02/2023 23:10:12.274,0,0
08/02/2023 23:11:12.287,0,0
08/02/2023 23:12:12.301,0,0
08/02/2023 23:13:12.314,0,0
08/02/2023 23:14:12.327,0,0
08/02/2023 23:15:12.340,0,0
08/02/2023 23:16:12.353,0,0
08/02/2023 23:17:12.367,0,0
08/02/2023 23:18:12.380,0,0
08/02/2023 23:19:12.393,0,0
08/02/2023 23:20:12.406,0,0
08/02/2023 23:21:12.419,0,0
08/02/2023 23:22:12.433,0,0
08/02/2023 23:23:12.446,0,0
08/02/2023 23:24:12.459,0,0
08/02/2023 23:25:12.472,0,0
08/02/2023 23:26:12.485,0,0
08/02/2023 23:27:12.499,0,0
08/02/2023 23:28:12.512,0,0
08/02/2023 23:29:12.525,0,0
08/02/2023 23:30:12.538,0,0
08/02/2023 23:31:12.551,0,0
08/02/2023 23:32:12.565,0,0
08/02/2023 23:33:12.578,0,0
08/02/2023 23:34:12.591,0,0
08/02/2023 23:35:12.604,0,0
08/02/2023 23:36:12.617,0,0
08/02/2023 23:37:12.631,0,0
08/02/2023 23:38:12.644,0,0
08/02/2023 23:39:12.657,0,0
08/02/2023 23:40:12.670,0,0
08/02/2023 23:41:12.683,0,0
08/02/2023 23:42:12.697,0,0
08/02/2023 23:43:12.710,0,0
08/02/2023 23:44:12.723,0,0
08/02/2023 23:45:12.736,0,0
08/02/2023 23:46:12.765,0,0
08/02/2023 23:47:12.778,0,0
08/02/2023 23:48:12.791,0,0
08/02/2023 23:49:12.805,0,0
08/02/2023 23:50:12.818,0,0
08/02/2023 23:51:12.831,0,0
08/02/2023 23:52:12.844,0,0
08/02/2023 23:53:12.857,0,0
08/02/2023 23:54:12.871,0,0
08/02/2023 23:55:12.884,0,0
08/02/2023 23:56:12.897,0,0
08/02/2023 23:57:12.910,0,0
08/02/2023 23:58:12.923,0,0
08/02/2023 23:59:12.937,0,0
08/03/2023 00:00:12.950,0,0
08/03/2023 00:01:12.963,0,0
08/03/2023 00:02:12.976,0,0
08/03/2023 00:03:12.989,0,0
08/03/2023 00:04:13.003,0,0
08/03/2023 00:05:13.016,0,0
08/03/2023 00:06:13.029,0,0
08/03/2023 00:07:13.042,0,0
08/03/2023 00:08:13.055,0,0
08/03/2023 00:09:13.069,0,0
08/03/2023 00:10:13.082,0,0
08/03/2023 00:11:13.095,0,0
08/03/2023 00:12:13.108,0,0
08/03/2023 00:13:13.137,0,0
08/03/2023 00:14:13.197,0,0
08/03/2023 00:15:13.522,0,0
08/03/2023 00:16:13.645,0,0
08/03/2023 00:17:13.876,0,0
08/03/2023 00:18:14.045,0,0
08/03/2023 00:19:14.059,0,0
08/03/2023 00:20:14.072,0,0
08/03/2023 00:21:14.085,0,0
08/03/2023 00:22:14.098,0,0
08/03/2023 00:23:14.111,0,0
08/03/2023 00:24:14.140,0,0
08/03/2023 00:25:14.153,0,0
08/03/2023 00:26:14.167,0,0
08/03/2023 00:27:14.180,0,0
08/03/2023 00:28:14.193,0,0
08/03/2023 00:29:14.206,0,0
08/03/2023 00:30:14.219,0,0
08/03/2023 00:31:14.233,0,0
08/03/2023 00:32:14.246,0,0
08/03/2023 00:33:14.259,0,0
08/03/2023 00:34:14.272,0,0
08/03/2023 00:35:14.285,0,0
08/03/2023 00:36:14.299,0,0
08/03/2023 00:37:14.312,0,0
08/03/2023 00:38:14.325,0,0
08/03/2023 00:39:14.338,0,0
08/03/2023 00:40:14.351,0,0
08/03/2023 00:41:14.365,0,0
08/03/2023 00:42:14.378,0,0
08/03/2023 00:43:14.391,0,0
08/03/2023 00:44:14.404,0,0
08/03/2023 00:45:14.417,0,0
08/03/2023 00:46:14.431,0,0
08/03/2023 00:47:14.444,0,0
08/03/2023 00:48:14.457,0,0
08/03/2023 00:49:14.470,0,0
08/03/2023 00:50:14.483,0,0
08/03/2023 00:51:14.497,0,0
08/03/2023 00:52:14.510,0,0
08/03/2023 00:53:14.539,0,0
08/03/2023 00:54:14.552,0,0
08/03/2023 00:55:14.565,0,0
08/03/2023 00:56:14.578,0,0
08/03/2023 00:57:14.591,0,0
08/03/2023 00:58:14.605,0,0
08/03/2023 00:59:14.618,0,0
08/03/2023 01:00:14.631,0,0
08/03/2023 01:01:14.644,0,0
08/03/2023 01:02:14.657,0,0
08/03/2023 01:03:14.671,0,0
08/03/2023 01:04:14.684,0,0
08/03/2023 01:05:14.697,0,0
08/03/2023 01:06:14.710,0,0
08/03/2023 01:07:14.723,0,0
08/03/2023 01:08:14.737,0,0
08/03/2023 01:09:14.750,0,0
08/03/2023 01:10:14.763,0,0
08/03/2023 01:11:14.776,0,0
08/03/2023 01:12:14.789,0,0
08/03/2023 01:13:14.803,0,0
08/03/2023 01:14:14.816,0,0
08/03/2023 01:15:14.829,0,0
08/03/2023 01:16:14.842,0,0
08/03/2023 01:17:14.855,0,0
08/03/2023 01:18:14.869,0,0
08/03/2023 01:19:14.882,0,0
08/03/2023 01:20:14.895,0,0
08/03/2023 01:21:14.908,0,0
08/03/2023 01:22:14.921,0,0
08/03/2023 01:23:14.950,0,0
08/03/2023 01:24:14.963,0,0
08/03/2023 01:25:14.977,0,0
08/03/2023 01:26:14.990,0,0
08/03/2023 01:27:15.003,0,0
08/03/2023 01:28:15.016,0,0
08/03/2023 01:29:15.029,0,0
08/03/2023 01:30:15.043,0,0
08/03/2023 01:31:15.056,0,0
08/03/2023 01:32:15.069,0,0
08/03/2023 01:33:15.082,0,0
08/03/2023 01:34:15.095,0,0
08/03/2023 01:35:15.109,0,0
08/03/2023 01:36:15.122,0,0
08/03/2023 01:37:15.135,0,0
08/03/2023 01:38:15.148,0,0
08/03/2023 01:39:15.161,0,0
08/03/2023 01:40:15.175,0,0
08/03/2023 01:41:15.188,0,0
08/03/2023 01:42:15.201,0,0
08/03/2023 01:43:15.214,0,0
08/03/2023 01:44:15.227,0,0
08/03/2023 01:45:15.241,0,0
08/03/2023 01:46:15.269,0,0
08/03/2023 01:47:15.283,0,0
08/03/2023 01:48:15.296,0,0
08/03/2023 01:49:15.309,0,0
08/03/2023 01:50:15.322,0,0
08/03/2023 01:51:15.335,0,0
08/03/2023 01:52:15.349,0,0
08/03/2023 01:53:15.362,0,0
08/03/2023 01:54:15.391,0,0
08/03/2023 01:55:15.404,0,0
08/03/2023 01:56:15.417,0,0
08/03/2023 01:57:15.430,0,0
08/03/2023 01:58:15.443,0,0
08/03/2023 01:59:15.457,0,0
08/03/2023 02:00:15.470,0,0
08/03/2023 02:01:15.483,0,0
08/03/2023 02:02:15.496,0,0
08/03/2023 02:03:15.509,0,0
08/03/2023 02:04:15.523,0,0
08/03/2023 02:05:15.536,0,0
08/03/2023 02:06:15.549,0,0
08/03/2023 02:07:15.562,0,0
08/03/2023 02:08:15.575,0,0
08/03/2023 02:09:15.589,0,0
08/03/2023 02:10:15.602,0,0
08/03/2023 02:11:15.615,0,0
08/03/2023 02:12:15.628,0,0
08/03/2023 02:13:15.641,0,0
08/03/2023 02:14:15.655,0,0
08/03/2023 02:15:15.668,0,0
08/03/2023 02:16:15.681,0,0
08/03/2023 02:17:15.694,0,0
08/03/2023 02:18:15.707,0,0
08/03/2023 02:19:15.721,0,0
08/03/2023 02:20:15.734,0,0
08/03/2023 02:21:15.747,0,0
08/03/2023 02:22:15.760,0,0
08/03/2023 02:23:15.773,0,0
08/03/2023 02:24:15.787,0,0
08/03/2023 02:25:15.800,0,0
08/03/2023 02:26:15.813,0,0
08/03/2023 02:27:15.826,0,0
08/03/2023 02:28:15.839,0,0
08/03/2023 02:29:15.853,0,0
08/03/2023 02:30:15.866,0,0
08/03/2023 02:31:15.879,0,0
08/03/2023 02:32:15.892,0,0
08/03/2023 02:33:15.905,0,0
08/03/2023 02:34:15.919,0,0
08/03/2023 02:35:15.932,0,0
08/03/2023 02:36:15.945,0,0
08/03/2023 02:37:15.958,0,0
08/03/2023 02:38:15.971,0,0
08/03/2023 02:39:15.985,0,0
08/03/2023 02:40:15.998,0,0
08/03/2023 02:41:16.011,0,0
08/03/2023 02:42:16.024,0,0
08/03/2023 02:43:16.037,0,0
08/03/2023 02:44:16.051,0,0
08/03/2023 02:45:16.064,0,0
08/03/2023 02:46:16.077,0,0
08/03/2023 02:47:16.090,0,0
08/03/2023 02:48:16.103,0,0
08/03/2023 02:49:16.117,0,0
08/03/2023 02:50:16.130,0,0
08/03/2023 02:51:16.143,0,0
08/03/2023 02:52:16.156,0,0
08/03/2023 02:53:16.169,0,0
08/03/2023 02:54:16.183,0,0
08/03/2023 02:55:16.196,0,0
08/03/2023 02:56:16.209,0,0
08/03/2023 02:57:16.222,0,0
08/03/2023 02:58:16.235,0,0
08/03/2023 02:59:16.249,0,0
08/03/2023 03:00:16.262,0,0
08/03/2023 03:01:16.275,0,0
08/03/2023 03:02:16.288,0,0
08/03/2023 03:03:16.301,0,0
08/03/2023 03:04:16.315,0,0
08/03/2023 03:05:16.328,0,0
08/03/2023 03:06:16.341,0,0
08/03/2023 03:07:16.354,0,0
08/03/2023 03:08:16.367,0,0
08/03/2023 03:09:16.381,0,0
08/03/2023 03:10:16.394,0,0
08/03/2023 03:11:16.407,0,0
08/03/2023 03:12:16.420,0,0
08/03/2023 03:13:16.433,0,0
08/03/2023 03:14:16.447,0,0
08/03/2023 03:15:16.460,0,0
08/03/2023 03:16:16.473,0,0
08/03/2023 03:17:16.486,0,0
08/03/2023 03:18:16.499,0,0
08/03/2023 03:19:16.513,0,0
08/03/2023 03:20:16.526,0,0
08/03/2023 03:21:16.539,0,0
08/03/2023 03:22:16.552,0,0
08/03/2023 03:23:16.565,0,0
08/03/2023 03:24:16.579,0,0
08/03/2023 03:25:16.592,0,0
08/03/2023 03:26:16.605,0,0
08/03/2023 03:27:16.618,0,0
08/03/2023 03:28:16.631,0,0
08/03/2023 03:29:16.645,0,0
08/03/2023 03:30:16.689,0,0
08/03/2023 03:31:16.718,0,0
08/03/2023 03:32:16.747,0,0
08/03/2023 03:33:16.760,0,0
08/03/2023 03:34:16.773,0,0
08/03/2023 03:35:16.786,0,0
08/03/2023 03:36:16.799,0,0
08/03/2023 03:37:16.813,0,0
08/03/2023 03:38:16.826,0,0
08/03/2023 03:39:16.839,0,0
08/03/2023 03:40:16.852,0,0
08/03/2023 03:41:16.865,0,0
08/03/2023 03:42:16.879,0,0
08/03/2023 03:43:16.892,0,0
08/03/2023 03:44:16.905,0,0
08/03/2023 03:45:16.918,0,0
08/03/2023 03:46:16.931,0,0
