timestamp,(HealthService)/Defragmentation Tasks,(HealthService)/Defragmentation Tasks Pending
08/03/2023 03:47:16.945,0,0
08/03/2023 03:48:16.958,0,0
08/03/2023 03:49:16.971,0,0
08/03/2023 03:50:16.984,0,0
08/03/2023 03:51:16.997,0,0
08/03/2023 03:52:17.011,0,0
08/03/2023 03:53:17.024,0,0
08/03/2023 03:54:17.037,0,0
08/03/2023 03:55:17.081,0,0
08/03/2023 03:56:17.095,0,0
08/03/2023 03:57:17.108,0,0
08/03/2023 03:58:17.121,0,0
08/03/2023 03:59:17.134,0,0
08/03/2023 04:00:17.147,0,0
08/03/2023 04:01:17.161,0,0
08/03/2023 04:02:17.174,0,0
08/03/2023 04:03:17.187,0,0
08/03/2023 04:04:17.200,0,0
08/03/2023 04:05:17.213,0,0
08/03/2023 04:06:17.227,0,0
08/03/2023 04:07:17.240,0,0
08/03/2023 04:08:17.253,0,0
08/03/2023 04:09:17.266,0,0
08/03/2023 04:10:17.279,0,0
08/03/2023 04:11:17.293,0,0
08/03/2023 04:12:17.306,0,0
08/03/2023 04:13:17.319,0,0
08/03/2023 04:14:17.332,0,0
08/03/2023 04:15:17.345,0,0
08/03/2023 04:16:17.359,0,0
08/03/2023 04:17:17.372,0,0
08/03/2023 04:18:17.385,0,0
08/03/2023 04:19:17.398,0,0
08/03/2023 04:20:17.411,0,0
08/03/2023 04:21:17.425,0,0
08/03/2023 04:22:17.438,0,0
08/03/2023 04:23:17.451,0,0
08/03/2023 04:24:17.464,0,0
08/03/2023 04:25:17.477,0,0
08/03/2023 04:26:17.491,0,0
08/03/2023 04:27:17.504,0,0
08/03/2023 04:28:17.517,0,0
08/03/2023 04:29:17.530,0,0
08/03/2023 04:30:17.543,0,0
08/03/2023 04:31:17.557,0,0
08/03/2023 04:32:17.570,0,0
08/03/2023 04:33:17.583,0,0
08/03/2023 04:34:17.596,0,0
08/03/2023 04:35:17.609,0,0
08/03/2023 04:36:17.623,0,0
08/03/2023 04:37:17.636,0,0
08/03/2023 04:38:17.649,0,0
08/03/2023 04:39:17.662,0,0
08/03/2023 04:40:17.675,0,0
08/03/2023 04:41:17.689,0,0
08/03/2023 04:42:17.702,0,0
08/03/2023 04:43:17.715,0,0
08/03/2023 04:44:17.728,0,0
08/03/2023 04:45:17.741,0,0
08/03/2023 04:46:17.755,0,0
08/03/2023 04:47:17.768,0,0
08/03/2023 04:48:17.781,0,0
08/03/2023 04:49:17.794,0,0
08/03/2023 04:50:17.807,0,0
08/03/2023 04:51:17.821,0,0
08/03/2023 04:52:17.834,0,0
08/03/2023 04:53:17.847,0,0
08/03/2023 04:54:17.860,0,0
08/03/2023 04:55:17.873,0,0
08/03/2023 04:56:17.887,0,0
08/03/2023 04:57:17.900,0,0
08/03/2023 04:58:17.913,0,0
08/03/2023 04:59:17.926,0,0
08/03/2023 05:00:17.939,0,0
08/03/2023 05:01:17.953,0,0
08/03/2023 05:02:17.966,0,0
08/03/2023 05:03:17.979,0,0
08/03/2023 05:04:17.992,0,0
08/03/2023 05:05:18.005,0,0
08/03/2023 05:06:18.019,0,0
08/03/2023 05:07:18.032,0,0
08/03/2023 05:08:18.045,0,0
08/03/2023 05:09:18.058,0,0
08/03/2023 05:10:18.071,0,0
08/03/2023 05:11:18.085,0,0
08/03/2023 05:12:18.098,0,0
08/03/2023 05:13:18.111,0,0
08/03/2023 05:14:18.124,0,0
08/03/2023 05:15:18.137,0,0
08/03/2023 05:16:18.151,0,0
08/03/2023 05:17:18.164,0,0
08/03/2023 05:18:18.177,0,0
08/03/2023 05:19:18.190,0,0
08/03/2023 05:20:18.203,0,0
08/03/2023 05:21:18.217,0,0
08/03/2023 05:22:18.230,0,0
08/03/2023 05:23:18.243,0,0
08/03/2023 05:24:18.256,0,0
08/03/2023 05:25:18.269,0,0
08/03/2023 05:26:18.283,0,0
08/03/2023 05:27:18.296,0,0
08/03/2023 05:28:18.309,0,0
08/03/2023 05:29:18.322,0,0
08/03/2023 05:30:18.335,0,0
08/03/2023 05:31:18.349,0,0
08/03/2023 05:32:18.362,0,0
08/03/2023 05:33:18.375,0,0
08/03/2023 05:34:18.388,0,0
08/03/2023 05:35:18.401,0,0
08/03/2023 05:36:18.415,0,0
08/03/2023 05:37:18.428,0,0
08/03/2023 05:38:18.441,0,0
08/03/2023 05:39:18.454,0,0
08/03/2023 05:40:18.467,0,0
08/03/2023 05:41:18.481,0,0
08/03/2023 05:42:18.494,0,0
08/03/2023 05:43:18.507,0,0
08/03/2023 05:44:18.520,0,0
08/03/2023 05:45:18.533,0,0
08/03/2023 05:46:18.547,0,0
08/03/2023 05:47:18.560,0,0
08/03/2023 05:48:18.573,0,0
08/03/2023 05:49:18.586,0,0
08/03/2023 05:50:18.599,0,0
08/03/2023 05:51:18.613,0,0
08/03/2023 05:52:18.626,0,0
08/03/2023 05:53:18.639,0,0
08/03/2023 05:54:18.652,0,0
08/03/2023 05:55:18.665,0,0
08/03/2023 05:56:18.679,0,0
08/03/2023 05:57:18.692,0,0
08/03/2023 05:58:18.705,0,0
08/03/2023 05:59:18.718,0,0
08/03/2023 06:00:18.731,0,0
08/03/2023 06:01:18.745,0,0
08/03/2023 06:02:18.758,0,0
08/03/2023 06:03:18.771,0,0
08/03/2023 06:04:18.784,0,0
08/03/2023 06:05:18.797,0,0
08/03/2023 06:06:18.811,0,0
08/03/2023 06:07:18.824,0,0
08/03/2023 06:08:18.837,0,0
08/03/2023 06:09:18.850,0,0
08/03/2023 06:10:18.863,0,0
08/03/2023 06:11:18.877,0,0
08/03/2023 06:12:18.890,0,0
08/03/2023 06:13:18.903,0,0
08/03/2023 06:14:18.916,0,0
08/03/2023 06:15:18.929,0,0
08/03/2023 06:16:18.943,0,0
08/03/2023 06:17:18.956,0,0
08/03/2023 06:18:18.969,0,0
08/03/2023 06:19:18.982,0,0
08/03/2023 06:20:18.995,0,0
08/03/2023 06:21:19.009,0,0
08/03/2023 06:22:19.022,0,0
08/03/2023 06:23:19.035,0,0
08/03/2023 06:24:19.048,0,0
08/03/2023 06:25:19.061,0,0
08/03/2023 06:26:19.075,0,0
08/03/2023 06:27:19.088,0,0
08/03/2023 06:28:19.101,0,0
08/03/2023 06:29:19.114,0,0
08/03/2023 06:30:19.127,0,0
08/03/2023 06:31:19.141,0,0
08/03/2023 06:32:19.154,0,0
08/03/2023 06:33:19.167,0,0
08/03/2023 06:34:19.180,0,0
08/03/2023 06:35:19.193,0,0
08/03/2023 06:36:19.207,0,0
08/03/2023 06:37:19.220,0,0
08/03/2023 06:38:19.233,0,0
08/03/2023 06:39:19.246,0,0
08/03/2023 06:40:19.259,0,0
08/03/2023 06:41:19.273,0,0
08/03/2023 06:42:19.286,0,0
08/03/2023 06:43:19.299,0,0
08/03/2023 06:44:19.312,0,0
08/03/2023 06:45:19.325,0,0
08/03/2023 06:46:19.339,0,0
08/03/2023 06:47:19.352,0,0
08/03/2023 06:48:19.365,0,0
08/03/2023 06:49:19.378,0,0
08/03/2023 06:50:19.391,0,0
08/03/2023 06:51:19.405,0,0
08/03/2023 06:52:19.418,0,0
08/03/2023 06:53:19.431,0,0
08/03/2023 06:54:19.444,0,0
08/03/2023 06:55:19.457,0,0
08/03/2023 06:56:19.471,0,0
08/03/2023 06:57:19.484,0,0
08/03/2023 06:58:19.497,0,0
08/03/2023 06:59:19.510,0,0
08/03/2023 07:00:19.523,0,0
08/03/2023 07:01:19.537,0,0
08/03/2023 07:02:19.550,0,0
08/03/2023 07:03:19.563,0,0
08/03/2023 07:04:19.576,0,0
08/03/2023 07:05:19.589,0,0
08/03/2023 07:06:19.603,0,0
08/03/2023 07:07:19.616,0,0
08/03/2023 07:08:19.629,0,0
08/03/2023 07:09:19.642,0,0
08/03/2023 07:10:19.655,0,0
08/03/2023 07:11:19.669,0,0
08/03/2023 07:12:19.682,0,0
08/03/2023 07:13:19.695,0,0
08/03/2023 07:14:19.708,0,0
08/03/2023 07:15:19.721,0,0
08/03/2023 07:16:19.735,0,0
08/03/2023 07:17:19.748,0,0
08/03/2023 07:18:19.761,0,0
08/03/2023 07:19:19.774,0,0
08/03/2023 07:20:19.787,0,0
08/03/2023 07:21:19.801,0,0
08/03/2023 07:22:19.814,0,0
08/03/2023 07:23:19.827,0,0
08/03/2023 07:24:19.840,0,0
08/03/2023 07:25:19.853,0,0
08/03/2023 07:26:19.867,0,0
08/03/2023 07:27:19.880,0,0
08/03/2023 07:28:19.893,0,0
08/03/2023 07:29:19.906,0,0
08/03/2023 07:30:19.919,0,0
08/03/2023 07:31:19.933,0,0
08/03/2023 07:32:19.946,0,0
08/03/2023 07:33:19.959,0,0
08/03/2023 07:34:19.972,0,0
08/03/2023 07:35:19.985,0,0
08/03/2023 07:36:19.999,0,0
08/03/2023 07:37:20.012,0,0
08/03/2023 07:38:20.037,0,0
08/03/2023 07:39:20.071,0,0
08/03/2023 07:40:20.106,0,0
08/03/2023 07:41:20.141,0,0
08/03/2023 07:42:20.176,0,0
08/03/2023 07:43:20.203,0,0
08/03/2023 07:44:20.224,0,0
08/03/2023 07:45:20.245,0,0
08/03/2023 07:46:20.266,0,0
08/03/2023 07:47:20.287,0,0
08/03/2023 07:48:20.305,0,0
08/03/2023 07:49:20.321,0,0
08/03/2023 07:50:20.337,0,0
08/03/2023 07:51:20.354,0,0
08/03/2023 07:52:20.370,0,0
08/03/2023 07:53:20.385,0,0
08/03/2023 07:54:20.399,0,0
08/03/2023 07:55:20.413,0,0
08/03/2023 07:56:20.427,0,0
08/03/2023 07:57:20.441,0,0
08/03/2023 07:58:20.455,0,0
08/03/2023 07:59:20.468,0,0
08/03/2023 08:00:20.482,0,0
08/03/2023 08:01:20.495,0,0
08/03/2023 08:02:20.509,0,0
08/03/2023 08:03:20.523,0,0
08/03/2023 08:04:20.536,0,0
08/03/2023 08:05:20.550,0,0
08/03/2023 08:06:20.563,0,0
08/03/2023 08:07:20.577,0,0
08/03/2023 08:08:20.590,0,0
08/03/2023 08:09:20.603,0,0
08/03/2023 08:10:20.617,0,0
08/03/2023 08:11:20.630,0,0
08/03/2023 08:12:20.643,0,0
08/03/2023 08:13:20.656,0,0
08/03/2023 08:14:20.669,0,0
08/03/2023 08:15:20.683,0,0
08/03/2023 08:16:20.696,0,0
08/03/2023 08:17:20.709,0,0
08/03/2023 08:18:20.722,0,0
08/03/2023 08:19:20.735,0,0
08/03/2023 08:20:20.749,0,0
08/03/2023 08:21:20.762,0,0
08/03/2023 08:22:20.775,0,0
08/03/2023 08:23:20.788,0,0
08/03/2023 08:24:20.817,0,0
08/03/2023 08:25:20.830,0,0
08/03/2023 08:26:20.843,0,0
08/03/2023 08:27:20.857,0,0
08/03/2023 08:28:20.870,0,0
08/03/2023 08:29:20.883,0,0
08/03/2023 08:30:20.896,0,0
08/03/2023 08:31:20.909,0,0
08/03/2023 08:32:20.923,0,0
08/03/2023 08:33:20.936,0,0
08/03/2023 08:34:20.949,0,0
08/03/2023 08:35:20.962,0,0
08/03/2023 08:36:20.975,0,0
08/03/2023 08:37:20.989,0,0
08/03/2023 08:38:21.049,0,0
08/03/2023 08:39:21.062,0,0
08/03/2023 08:40:21.075,0,0
08/03/2023 08:41:21.088,0,0
08/03/2023 08:42:21.101,0,0
08/03/2023 08:43:21.115,0,0
08/03/2023 08:44:21.128,0,0
08/03/2023 08:45:21.141,0,0
08/03/2023 08:46:21.154,0,0
08/03/2023 08:47:21.167,0,0
08/03/2023 08:48:21.181,0,0
08/03/2023 08:49:21.194,0,0
08/03/2023 08:50:21.207,0,0
08/03/2023 08:51:21.220,0,0
08/03/2023 08:52:21.233,0,0
08/03/2023 08:53:21.247,0,0
08/03/2023 08:54:21.275,0,0
08/03/2023 08:55:21.289,0,0
08/03/2023 08:56:21.302,0,0
08/03/2023 08:57:21.315,0,0
08/03/2023 08:58:21.328,0,0
08/03/2023 08:59:21.341,0,0
08/03/2023 09:00:21.355,0,0
08/03/2023 09:01:21.368,0,0
08/03/2023 09:02:21.381,0,0
08/03/2023 09:03:21.410,0,0
08/03/2023 09:04:21.423,0,0
08/03/2023 09:05:21.436,0,0
08/03/2023 09:06:21.449,0,0
08/03/2023 09:07:21.463,0,0
08/03/2023 09:08:21.476,0,0
08/03/2023 09:09:21.489,0,0
08/03/2023 09:10:21.502,0,0
08/03/2023 09:11:21.515,0,0
08/03/2023 09:12:21.529,0,0
08/03/2023 09:13:21.542,0,0
08/03/2023 09:14:21.555,0,0
08/03/2023 09:15:21.568,0,0
08/03/2023 09:16:21.581,0,0
08/03/2023 09:17:21.595,0,0
08/03/2023 09:18:21.608,0,0
08/03/2023 09:19:21.621,0,0
08/03/2023 09:20:21.634,0,0
08/03/2023 09:21:21.647,0,0
08/03/2023 09:22:21.661,0,0
08/03/2023 09:23:21.689,0,0
08/03/2023 09:24:21.703,0,0
08/03/2023 09:25:21.716,0,0
08/03/2023 09:26:21.729,0,0
08/03/2023 09:27:21.742,0,0
08/03/2023 09:28:21.755,0,0
08/03/2023 09:29:21.769,0,0
08/03/2023 09:30:21.782,0,0
08/03/2023 09:31:21.795,0,0
08/03/2023 09:32:21.808,0,0
08/03/2023 09:33:21.821,0,0
08/03/2023 09:34:21.835,0,0
08/03/2023 09:35:21.848,0,0
08/03/2023 09:36:21.861,0,0
08/03/2023 09:37:21.874,0,0
08/03/2023 09:38:21.887,0,0
08/03/2023 09:39:21.901,0,0
08/03/2023 09:40:21.914,0,0
08/03/2023 09:41:21.927,0,0
08/03/2023 09:42:21.940,0,0
08/03/2023 09:43:21.953,0,0
08/03/2023 09:44:21.967,0,0
08/03/2023 09:45:21.980,0,0
08/03/2023 09:46:21.993,0,0
08/03/2023 09:47:22.006,0,0
08/03/2023 09:48:22.019,0,0
08/03/2023 09:49:22.048,0,0
08/03/2023 09:50:22.061,0,0
08/03/2023 09:51:22.075,0,0
08/03/2023 09:52:22.088,0,0
08/03/2023 09:53:22.101,0,0
08/03/2023 09:54:22.130,0,0
08/03/2023 09:55:22.143,0,0
08/03/2023 09:56:22.156,0,0
08/03/2023 09:57:22.169,0,0
08/03/2023 09:58:22.183,0,0
08/03/2023 09:59:22.196,0,0
08/03/2023 10:00:22.209,0,0
08/03/2023 10:01:22.222,0,0
08/03/2023 10:02:22.235,0,0
08/03/2023 10:03:22.249,0,0
08/03/2023 10:04:22.262,0,0
08/03/2023 10:05:22.275,0,0
08/03/2023 10:06:22.288,0,0
08/03/2023 10:07:22.301,0,0
08/03/2023 10:08:22.315,0,0
08/03/2023 10:09:22.328,0,0
08/03/2023 10:10:22.341,0,0
08/03/2023 10:11:22.354,0,0
08/03/2023 10:12:22.367,0,0
08/03/2023 10:13:22.381,0,0
08/03/2023 10:14:22.394,0,0
08/03/2023 10:15:22.407,0,0
08/03/2023 10:16:22.420,0,0
08/03/2023 10:17:22.433,0,0
08/03/2023 10:18:22.447,0,0
08/03/2023 10:19:22.460,0,0
08/03/2023 10:20:22.473,0,0
08/03/2023 10:21:22.486,0,0
08/03/2023 10:22:22.499,0,0
08/03/2023 10:23:22.528,0,0
08/03/2023 10:24:22.541,0,0
08/03/2023 10:25:22.555,0,0
08/03/2023 10:26:22.568,0,0
08/03/2023 10:27:22.581,0,0
08/03/2023 10:28:22.594,0,0
08/03/2023 10:29:22.607,0,0
08/03/2023 10:30:22.621,0,0
08/03/2023 10:31:22.634,0,0
08/03/2023 10:32:22.647,0,0
08/03/2023 10:33:22.660,0,0
08/03/2023 10:34:22.673,0,0
08/03/2023 10:35:22.687,0,0
08/03/2023 10:36:22.700,0,0
08/03/2023 10:37:22.713,0,0
08/03/2023 10:38:22.773,0,0
08/03/2023 10:39:22.786,0,0
08/03/2023 10:40:22.799,0,0
08/03/2023 10:41:22.813,0,0
08/03/2023 10:42:22.826,0,0
08/03/2023 10:43:22.839,0,0
08/03/2023 10:44:22.852,0,0
08/03/2023 10:45:22.865,0,0
08/03/2023 10:46:22.879,0,0
08/03/2023 10:47:22.892,0,0
08/03/2023 10:48:22.905,0,0
08/03/2023 10:49:22.918,0,0
08/03/2023 10:50:22.931,0,0
08/03/2023 10:51:22.945,0,0
08/03/2023 10:52:22.958,0,0
08/03/2023 10:53:22.971,0,0
08/03/2023 10:54:23.000,0,0
08/03/2023 10:55:23.013,0,0
08/03/2023 10:56:23.026,0,0
08/03/2023 10:57:23.039,0,0
08/03/2023 10:58:23.053,0,0
08/03/2023 10:59:23.066,0,0
08/03/2023 11:00:23.079,0,0
08/03/2023 11:01:23.092,0,0
08/03/2023 11:02:23.105,0,0
08/03/2023 11:03:23.119,0,0
08/03/2023 11:04:23.132,0,0
08/03/2023 11:05:23.145,0,0
08/03/2023 11:06:23.158,0,0
08/03/2023 11:07:23.171,0,0
08/03/2023 11:08:23.185,0,0
08/03/2023 11:09:23.198,0,0
08/03/2023 11:10:23.211,0,0
08/03/2023 11:11:23.224,0,0
08/03/2023 11:12:23.237,0,0
08/03/2023 11:13:23.266,0,0
