timestamp,(HealthService)/Pages Converted/sec,(HealthService)/Pages Converted
08/02/2023 20:24:09.795, ,0
08/02/2023 20:25:09.808,0,0
08/02/2023 20:26:09.821,0,0
08/02/2023 20:27:09.835,0,0
08/02/2023 20:28:09.848,0,0
08/02/2023 20:29:09.861,0,0
08/02/2023 20:30:09.890,0,0
08/02/2023 20:31:09.903,0,0
08/02/2023 20:32:09.916,0,0
08/02/2023 20:33:09.929,0,0
08/02/2023 20:34:09.943,0,0
08/02/2023 20:35:09.956,0,0
08/02/2023 20:36:09.969,0,0
08/02/2023 20:37:09.982,0,0
08/02/2023 20:38:09.995,0,0
08/02/2023 20:39:10.009,0,0
08/02/2023 20:40:10.022,0,0
08/02/2023 20:41:10.035,0,0
08/02/2023 20:42:10.048,0,0
08/02/2023 20:43:10.061,0,0
08/02/2023 20:44:10.075,0,0
08/02/2023 20:45:10.088,0,0
08/02/2023 20:46:10.101,0,0
08/02/2023 20:47:10.114,0,0
08/02/2023 20:48:10.127,0,0
08/02/2023 20:49:10.141,0,0
08/02/2023 20:50:10.154,0,0
08/02/2023 20:51:10.167,0,0
08/02/2023 20:52:10.180,0,0
08/02/2023 20:53:10.193,0,0
08/02/2023 20:54:10.238,0,0
08/02/2023 20:55:10.251,0,0
08/02/2023 20:56:10.264,0,0
08/02/2023 20:57:10.277,0,0
08/02/2023 20:58:10.291,0,0
08/02/2023 20:59:10.304,0,0
08/02/2023 21:00:10.317,0,0
08/02/2023 21:01:10.330,0,0
08/02/2023 21:02:10.343,0,0
08/02/2023 21:03:10.357,0,0
08/02/2023 21:04:10.401,0,0
08/02/2023 21:05:10.414,0,0
08/02/2023 21:06:10.427,0,0
08/02/2023 21:07:10.441,0,0
08/02/2023 21:08:10.454,0,0
08/02/2023 21:09:10.467,0,0
08/02/2023 21:10:10.480,0,0
08/02/2023 21:11:10.493,0,0
08/02/2023 21:12:10.507,0,0
08/02/2023 21:13:10.520,0,0
08/02/2023 21:14:10.533,0,0
08/02/2023 21:15:10.546,0,0
08/02/2023 21:16:10.575,0,0
08/02/2023 21:17:10.588,0,0
08/02/2023 21:18:10.601,0,0
08/02/2023 21:19:10.615,0,0
08/02/2023 21:20:10.628,0,0
08/02/2023 21:21:10.641,0,0
08/02/2023 21:22:10.701,0,0
08/02/2023 21:23:11.026,0,0
08/02/2023 21:24:11.102,0,0
08/02/2023 21:25:11.115,0,0
08/02/2023 21:26:11.128,0,0
08/02/2023 21:27:11.141,0,0
08/02/2023 21:28:11.155,0,0
08/02/2023 21:29:11.168,0,0
08/02/2023 21:30:11.181,0,0
08/02/2023 21:31:11.257,0,0
08/02/2023 21:32:11.270,0,0
08/02/2023 21:33:11.283,0,0
08/02/2023 21:34:11.296,0,0
08/02/2023 21:35:11.309,0,0
08/02/2023 21:36:11.323,0,0
08/02/2023 21:37:11.336,0,0
08/02/2023 21:38:11.349,0,0
08/02/2023 21:39:11.362,0,0
08/02/2023 21:40:11.375,0,0
08/02/2023 21:41:11.389,0,0
08/02/2023 21:42:11.402,0,0
08/02/2023 21:43:11.415,0,0
08/02/2023 21:44:11.428,0,0
08/02/2023 21:45:11.441,0,0
08/02/2023 21:46:11.470,0,0
08/02/2023 21:47:11.483,0,0
08/02/2023 21:48:11.497,0,0
08/02/2023 21:49:11.510,0,0
08/02/2023 21:50:11.523,0,0
08/02/2023 21:51:11.536,0,0
08/02/2023 21:52:11.549,0,0
08/02/2023 21:53:11.563,0,0
08/02/2023 21:54:11.576,0,0
08/02/2023 21:55:11.589,0,0
08/02/2023 21:56:11.602,0,0
08/02/2023 21:57:11.615,0,0
08/02/2023 21:58:11.629,0,0
08/02/2023 21:59:11.642,0,0
08/02/2023 22:00:11.655,0,0
08/02/2023 22:01:11.684,0,0
08/02/2023 22:02:11.697,0,0
08/02/2023 22:03:11.710,0,0
08/02/2023 22:04:11.723,0,0
08/02/2023 22:05:11.737,0,0
08/02/2023 22:06:11.750,0,0
08/02/2023 22:07:11.763,0,0
08/02/2023 22:08:11.776,0,0
08/02/2023 22:09:11.789,0,0
08/02/2023 22:10:11.803,0,0
08/02/2023 22:11:11.816,0,0
08/02/2023 22:12:11.829,0,0
08/02/2023 22:13:11.842,0,0
08/02/2023 22:14:11.855,0,0
08/02/2023 22:15:11.869,0,0
08/02/2023 22:16:11.882,0,0
08/02/2023 22:17:11.895,0,0
08/02/2023 22:18:11.908,0,0
08/02/2023 22:19:11.921,0,0
08/02/2023 22:20:11.935,0,0
08/02/2023 22:21:11.948,0,0
08/02/2023 22:22:11.961,0,0
08/02/2023 22:23:11.974,0,0
08/02/2023 22:24:12.003,0,0
08/02/2023 22:25:12.016,0,0
08/02/2023 22:26:12.029,0,0
08/02/2023 22:27:12.043,0,0
08/02/2023 22:28:12.056,0,0
08/02/2023 22:29:12.069,0,0
08/02/2023 22:30:12.082,0,0
08/02/2023 22:31:12.095,0,0
08/02/2023 22:32:12.151,0,0
08/02/2023 22:33:12.241,0,0
08/02/2023 22:34:12.331,0,0
08/02/2023 22:35:12.421,0,0
08/02/2023 22:36:12.511,0,0
08/02/2023 22:37:12.574,0,0
08/02/2023 22:38:12.615,0,0
08/02/2023 22:39:12.656,0,0
08/02/2023 22:40:12.697,0,0
08/02/2023 22:41:12.738,0,0
08/02/2023 22:42:12.769,0,0
08/02/2023 22:43:12.792,0,0
08/02/2023 22:44:12.816,0,0
08/02/2023 22:45:12.839,0,0
08/02/2023 22:46:12.862,0,0
08/02/2023 22:47:12.882,0,0
08/02/2023 22:48:12.898,0,0
08/02/2023 22:49:12.915,0,0
08/02/2023 22:50:12.932,0,0
08/02/2023 22:51:12.948,0,0
08/02/2023 22:52:12.964,0,0
08/02/2023 22:53:12.978,0,0
08/02/2023 22:54:13.008,0,0
08/02/2023 22:55:13.022,0,0
08/02/2023 22:56:13.037,0,0
08/02/2023 22:57:13.051,0,0
08/02/2023 22:58:13.064,0,0
08/02/2023 22:59:13.078,0,0
08/02/2023 23:00:13.091,0,0
08/02/2023 23:01:13.105,0,0
08/02/2023 23:02:13.119,0,0
08/02/2023 23:03:13.132,0,0
08/02/2023 23:04:13.146,0,0
08/02/2023 23:05:13.159,0,0
08/02/2023 23:06:13.173,0,0
08/02/2023 23:07:13.186,0,0
08/02/2023 23:08:13.199,0,0
08/02/2023 23:09:13.213,0,0
08/02/2023 23:10:13.226,0,0
08/02/2023 23:11:13.239,0,0
08/02/2023 23:12:13.252,0,0
08/02/2023 23:13:13.265,0,0
08/02/2023 23:14:13.279,0,0
08/02/2023 23:15:13.292,0,0
08/02/2023 23:16:13.305,0,0
08/02/2023 23:17:13.318,0,0
08/02/2023 23:18:13.331,0,0
08/02/2023 23:19:13.345,0,0
08/02/2023 23:20:13.358,0,0
08/02/2023 23:21:13.371,0,0
08/02/2023 23:22:13.384,0,0
08/02/2023 23:23:13.397,0,0
08/02/2023 23:24:13.411,0,0
08/02/2023 23:25:13.424,0,0
08/02/2023 23:26:13.437,0,0
08/02/2023 23:27:13.450,0,0
08/02/2023 23:28:13.463,0,0
08/02/2023 23:29:13.477,0,0
08/02/2023 23:30:13.490,0,0
08/02/2023 23:31:13.503,0,0
08/02/2023 23:32:13.516,0,0
08/02/2023 23:33:13.529,0,0
08/02/2023 23:34:13.543,0,0
08/02/2023 23:35:13.556,0,0
08/02/2023 23:36:13.569,0,0
08/02/2023 23:37:13.582,0,0
08/02/2023 23:38:13.595,0,0
08/02/2023 23:39:13.609,0,0
08/02/2023 23:40:13.622,0,0
08/02/2023 23:41:13.635,0,0
08/02/2023 23:42:13.648,0,0
08/02/2023 23:43:13.661,0,0
08/02/2023 23:44:13.675,0,0
08/02/2023 23:45:13.688,0,0
08/02/2023 23:46:13.701,0,0
08/02/2023 23:47:13.714,0,0
08/02/2023 23:48:13.727,0,0
08/02/2023 23:49:13.741,0,0
08/02/2023 23:50:13.754,0,0
08/02/2023 23:51:13.767,0,0
08/02/2023 23:52:13.780,0,0
08/02/2023 23:53:13.793,0,0
08/02/2023 23:54:13.807,0,0
08/02/2023 23:55:13.820,0,0
08/02/2023 23:56:13.833,0,0
08/02/2023 23:57:13.846,0,0
08/02/2023 23:58:13.859,0,0
08/02/2023 23:59:13.873,0,0
08/03/2023 00:00:13.886,0,0
08/03/2023 00:01:13.899,0,0
08/03/2023 00:02:13.912,0,0
08/03/2023 00:03:13.925,0,0
08/03/2023 00:04:13.939,0,0
08/03/2023 00:05:13.952,0,0
08/03/2023 00:06:13.965,0,0
08/03/2023 00:07:13.978,0,0
08/03/2023 00:08:13.991,0,0
08/03/2023 00:09:14.005,0,0
08/03/2023 00:10:14.018,0,0
08/03/2023 00:11:14.031,0,0
08/03/2023 00:12:14.044,0,0
08/03/2023 00:13:14.057,0,0
08/03/2023 00:14:14.195,0,0
08/03/2023 00:15:14.567,0,0
08/03/2023 00:16:14.846,0,0
08/03/2023 00:17:14.999,0,0
08/03/2023 00:18:15.106,0,0
08/03/2023 00:19:15.322,0,0
08/03/2023 00:20:15.335,0,0
08/03/2023 00:21:15.349,0,0
08/03/2023 00:22:15.362,0,0
08/03/2023 00:23:15.375,0,0
08/03/2023 00:24:15.404,0,0
08/03/2023 00:25:15.417,0,0
08/03/2023 00:26:15.430,0,0
08/03/2023 00:27:15.443,0,0
08/03/2023 00:28:15.457,0,0
08/03/2023 00:29:15.470,0,0
08/03/2023 00:30:15.483,0,0
08/03/2023 00:31:15.496,0,0
08/03/2023 00:32:15.509,0,0
08/03/2023 00:33:15.523,0,0
08/03/2023 00:34:15.536,0,0
08/03/2023 00:35:15.549,0,0
08/03/2023 00:36:15.562,0,0
08/03/2023 00:37:15.575,0,0
08/03/2023 00:38:15.589,0,0
08/03/2023 00:39:15.602,0,0
08/03/2023 00:40:15.615,0,0
08/03/2023 00:41:15.628,0,0
08/03/2023 00:42:15.641,0,0
08/03/2023 00:43:15.655,0,0
08/03/2023 00:44:15.668,0,0
08/03/2023 00:45:15.681,0,0
08/03/2023 00:46:15.694,0,0
08/03/2023 00:47:15.707,0,0
08/03/2023 00:48:15.721,0,0
08/03/2023 00:49:15.734,0,0
08/03/2023 00:50:15.747,0,0
08/03/2023 00:51:15.760,0,0
08/03/2023 00:52:15.773,0,0
08/03/2023 00:53:15.787,0,0
08/03/2023 00:54:15.800,0,0
08/03/2023 00:55:15.813,0,0
08/03/2023 00:56:15.826,0,0
08/03/2023 00:57:15.839,0,0
08/03/2023 00:58:15.853,0,0
08/03/2023 00:59:15.866,0,0
08/03/2023 01:00:15.879,0,0
08/03/2023 01:01:15.892,0,0
08/03/2023 01:02:15.921,0,0
08/03/2023 01:03:15.934,0,0
08/03/2023 01:04:15.947,0,0
08/03/2023 01:05:15.961,0,0
08/03/2023 01:06:15.974,0,0
08/03/2023 01:07:15.987,0,0
08/03/2023 01:08:16.047,0,0
08/03/2023 01:09:16.060,0,0
08/03/2023 01:10:16.073,0,0
08/03/2023 01:11:16.087,0,0
08/03/2023 01:12:16.100,0,0
08/03/2023 01:13:16.113,0,0
08/03/2023 01:14:16.126,0,0
08/03/2023 01:15:16.139,0,0
08/03/2023 01:16:16.153,0,0
08/03/2023 01:17:16.166,0,0
08/03/2023 01:18:16.179,0,0
08/03/2023 01:19:16.192,0,0
08/03/2023 01:20:16.205,0,0
08/03/2023 01:21:16.219,0,0
08/03/2023 01:22:16.232,0,0
08/03/2023 01:23:16.245,0,0
08/03/2023 01:24:16.258,0,0
08/03/2023 01:25:16.271,0,0
08/03/2023 01:26:16.285,0,0
08/03/2023 01:27:16.298,0,0
08/03/2023 01:28:16.311,0,0
08/03/2023 01:29:16.324,0,0
08/03/2023 01:30:16.337,0,0
08/03/2023 01:31:16.351,0,0
08/03/2023 01:32:16.364,0,0
08/03/2023 01:33:16.377,0,0
08/03/2023 01:34:16.390,0,0
08/03/2023 01:35:16.403,0,0
08/03/2023 01:36:16.417,0,0
08/03/2023 01:37:16.430,0,0
08/03/2023 01:38:16.443,0,0
08/03/2023 01:39:16.456,0,0
08/03/2023 01:40:16.469,0,0
08/03/2023 01:41:16.483,0,0
08/03/2023 01:42:16.496,0,0
08/03/2023 01:43:16.509,0,0
08/03/2023 01:44:16.522,0,0
08/03/2023 01:45:16.535,0,0
08/03/2023 01:46:16.549,0,0
08/03/2023 01:47:16.562,0,0
08/03/2023 01:48:16.575,0,0
08/03/2023 01:49:16.588,0,0
08/03/2023 01:50:16.601,0,0
08/03/2023 01:51:16.615,0,0
08/03/2023 01:52:16.628,0,0
08/03/2023 01:53:16.641,0,0
08/03/2023 01:54:16.670,0,0
08/03/2023 01:55:16.683,0,0
08/03/2023 01:56:16.696,0,0
08/03/2023 01:57:16.709,0,0
08/03/2023 01:58:16.723,0,0
08/03/2023 01:59:16.736,0,0
08/03/2023 02:00:16.749,0,0
08/03/2023 02:01:16.762,0,0
08/03/2023 02:02:16.775,0,0
08/03/2023 02:03:16.789,0,0
08/03/2023 02:04:16.802,0,0
08/03/2023 02:05:16.815,0,0
08/03/2023 02:06:16.828,0,0
08/03/2023 02:07:16.841,0,0
08/03/2023 02:08:16.855,0,0
08/03/2023 02:09:16.868,0,0
08/03/2023 02:10:16.881,0,0
08/03/2023 02:11:16.894,0,0
08/03/2023 02:12:16.907,0,0
08/03/2023 02:13:16.921,0,0
08/03/2023 02:14:16.934,0,0
08/03/2023 02:15:16.947,0,0
08/03/2023 02:16:16.960,0,0
08/03/2023 02:17:16.973,0,0
08/03/2023 02:18:16.987,0,0
08/03/2023 02:19:17.000,0,0
08/03/2023 02:20:17.013,0,0
08/03/2023 02:21:17.026,0,0
08/03/2023 02:22:17.039,0,0
08/03/2023 02:23:17.053,0,0
08/03/2023 02:24:17.081,0,0
08/03/2023 02:25:17.095,0,0
08/03/2023 02:26:17.108,0,0
08/03/2023 02:27:17.121,0,0
08/03/2023 02:28:17.134,0,0
08/03/2023 02:29:17.147,0,0
08/03/2023 02:30:17.161,0,0
08/03/2023 02:31:17.174,0,0
08/03/2023 02:32:17.187,0,0
08/03/2023 02:33:17.200,0,0
08/03/2023 02:34:17.213,0,0
08/03/2023 02:35:17.227,0,0
08/03/2023 02:36:17.240,0,0
08/03/2023 02:37:17.253,0,0
08/03/2023 02:38:17.266,0,0
08/03/2023 02:39:17.279,0,0
08/03/2023 02:40:17.293,0,0
08/03/2023 02:41:17.306,0,0
08/03/2023 02:42:17.319,0,0
08/03/2023 02:43:17.332,0,0
08/03/2023 02:44:17.345,0,0
08/03/2023 02:45:17.359,0,0
08/03/2023 02:46:17.372,0,0
08/03/2023 02:47:17.385,0,0
08/03/2023 02:48:17.398,0,0
08/03/2023 02:49:17.411,0,0
08/03/2023 02:50:17.425,0,0
08/03/2023 02:51:17.438,0,0
08/03/2023 02:52:17.451,0,0
08/03/2023 02:53:17.464,0,0
08/03/2023 02:54:17.477,0,0
08/03/2023 02:55:17.491,0,0
08/03/2023 02:56:17.504,0,0
08/03/2023 02:57:17.533,0,0
08/03/2023 02:58:17.546,0,0
08/03/2023 02:59:17.559,0,0
08/03/2023 03:00:17.572,0,0
08/03/2023 03:01:17.585,0,0
08/03/2023 03:02:17.599,0,0
08/03/2023 03:03:17.612,0,0
08/03/2023 03:04:17.625,0,0
08/03/2023 03:05:17.638,0,0
08/03/2023 03:06:17.651,0,0
08/03/2023 03:07:17.665,0,0
08/03/2023 03:08:17.678,0,0
08/03/2023 03:09:17.691,0,0
08/03/2023 03:10:17.704,0,0
08/03/2023 03:11:17.717,0,0
08/03/2023 03:12:17.731,0,0
08/03/2023 03:13:17.744,0,0
08/03/2023 03:14:17.757,0,0
08/03/2023 03:15:17.770,0,0
08/03/2023 03:16:17.783,0,0
08/03/2023 03:17:17.797,0,0
08/03/2023 03:18:17.810,0,0
08/03/2023 03:19:17.823,0,0
08/03/2023 03:20:17.883,0,0
08/03/2023 03:21:17.896,0,0
08/03/2023 03:22:17.925,0,0
08/03/2023 03:23:17.938,0,0
08/03/2023 03:24:17.951,0,0
08/03/2023 03:25:17.965,0,0
08/03/2023 03:26:17.978,0,0
08/03/2023 03:27:17.991,0,0
08/03/2023 03:28:18.004,0,0
08/03/2023 03:29:18.017,0,0
08/03/2023 03:30:18.031,0,0
08/03/2023 03:31:18.075,0,0
08/03/2023 03:32:18.088,0,0
08/03/2023 03:33:18.101,0,0
08/03/2023 03:34:18.115,0,0
08/03/2023 03:35:18.128,0,0
08/03/2023 03:36:18.141,0,0
08/03/2023 03:37:18.170,0,0
08/03/2023 03:38:18.183,0,0
08/03/2023 03:39:18.243,0,0
08/03/2023 03:40:18.256,0,0
08/03/2023 03:41:18.269,0,0
08/03/2023 03:42:18.283,0,0
08/03/2023 03:43:18.296,0,0
08/03/2023 03:44:18.309,0,0
08/03/2023 03:45:18.322,0,0
08/03/2023 03:46:18.335,0,0
