timestamp,(HealthService)/Pages Converted/sec,(HealthService)/Pages Converted
08/03/2023 03:47:18.349,0,0
08/03/2023 03:48:18.362,0,0
08/03/2023 03:49:18.375,0,0
08/03/2023 03:50:18.388,0,0
08/03/2023 03:51:18.401,0,0
08/03/2023 03:52:18.415,0,0
08/03/2023 03:53:18.428,0,0
08/03/2023 03:54:18.441,0,0
08/03/2023 03:55:18.454,0,0
08/03/2023 03:56:18.467,0,0
08/03/2023 03:57:18.481,0,0
08/03/2023 03:58:18.494,0,0
08/03/2023 03:59:18.507,0,0
08/03/2023 04:00:18.520,0,0
08/03/2023 04:01:18.533,0,0
08/03/2023 04:02:18.547,0,0
08/03/2023 04:03:18.560,0,0
08/03/2023 04:04:18.573,0,0
08/03/2023 04:05:18.586,0,0
08/03/2023 04:06:18.599,0,0
08/03/2023 04:07:18.613,0,0
08/03/2023 04:08:18.626,0,0
08/03/2023 04:09:18.639,0,0
08/03/2023 04:10:18.652,0,0
08/03/2023 04:11:18.665,0,0
08/03/2023 04:12:18.679,0,0
08/03/2023 04:13:18.692,0,0
08/03/2023 04:14:18.705,0,0
08/03/2023 04:15:18.718,0,0
08/03/2023 04:16:18.731,0,0
08/03/2023 04:17:18.745,0,0
08/03/2023 04:18:18.758,0,0
08/03/2023 04:19:18.771,0,0
08/03/2023 04:20:18.784,0,0
08/03/2023 04:21:18.797,0,0
08/03/2023 04:22:18.811,0,0
08/03/2023 04:23:18.824,0,0
08/03/2023 04:24:18.837,0,0
08/03/2023 04:25:18.850,0,0
08/03/2023 04:26:18.863,0,0
08/03/2023 04:27:18.877,0,0
08/03/2023 04:28:18.890,0,0
08/03/2023 04:29:18.903,0,0
08/03/2023 04:30:18.916,0,0
08/03/2023 04:31:18.929,0,0
08/03/2023 04:32:18.943,0,0
08/03/2023 04:33:18.956,0,0
08/03/2023 04:34:18.969,0,0
08/03/2023 04:35:18.982,0,0
08/03/2023 04:36:18.995,0,0
08/03/2023 04:37:19.009,0,0
08/03/2023 04:38:19.022,0,0
08/03/2023 04:39:19.035,0,0
08/03/2023 04:40:19.048,0,0
08/03/2023 04:41:19.061,0,0
08/03/2023 04:42:19.075,0,0
08/03/2023 04:43:19.088,0,0
08/03/2023 04:44:19.101,0,0
08/03/2023 04:45:19.114,0,0
08/03/2023 04:46:19.127,0,0
08/03/2023 04:47:19.141,0,0
08/03/2023 04:48:19.154,0,0
08/03/2023 04:49:19.167,0,0
08/03/2023 04:50:19.180,0,0
08/03/2023 04:51:19.193,0,0
08/03/2023 04:52:19.207,0,0
08/03/2023 04:53:19.220,0,0
08/03/2023 04:54:19.249,0,0
08/03/2023 04:55:19.262,0,0
08/03/2023 04:56:19.275,0,0
08/03/2023 04:57:19.288,0,0
08/03/2023 04:58:19.301,0,0
08/03/2023 04:59:19.315,0,0
08/03/2023 05:00:19.328,0,0
08/03/2023 05:01:19.341,0,0
08/03/2023 05:02:19.354,0,0
08/03/2023 05:03:19.367,0,0
08/03/2023 05:04:19.381,0,0
08/03/2023 05:05:19.394,0,0
08/03/2023 05:06:19.407,0,0
08/03/2023 05:07:19.420,0,0
08/03/2023 05:08:19.433,0,0
08/03/2023 05:09:19.447,0,0
08/03/2023 05:10:19.475,0,0
08/03/2023 05:11:19.489,0,0
08/03/2023 05:12:19.502,0,0
08/03/2023 05:13:19.515,0,0
08/03/2023 05:14:19.528,0,0
08/03/2023 05:15:19.541,0,0
08/03/2023 05:16:19.555,0,0
08/03/2023 05:17:19.568,0,0
08/03/2023 05:18:19.581,0,0
08/03/2023 05:19:19.594,0,0
08/03/2023 05:20:19.607,0,0
08/03/2023 05:21:19.621,0,0
08/03/2023 05:22:19.634,0,0
08/03/2023 05:23:19.647,0,0
08/03/2023 05:24:19.676,0,0
08/03/2023 05:25:19.689,0,0
08/03/2023 05:26:19.702,0,0
08/03/2023 05:27:19.715,0,0
08/03/2023 05:28:19.729,0,0
08/03/2023 05:29:19.742,0,0
08/03/2023 05:30:19.755,0,0
08/03/2023 05:31:19.768,0,0
08/03/2023 05:32:19.781,0,0
08/03/2023 05:33:19.795,0,0
08/03/2023 05:34:19.808,0,0
08/03/2023 05:35:19.821,0,0
08/03/2023 05:36:19.834,0,0
08/03/2023 05:37:19.847,0,0
08/03/2023 05:38:19.861,0,0
08/03/2023 05:39:19.874,0,0
08/03/2023 05:40:19.887,0,0
08/03/2023 05:41:19.900,0,0
08/03/2023 05:42:19.913,0,0
08/03/2023 05:43:19.927,0,0
08/03/2023 05:44:19.940,0,0
08/03/2023 05:45:19.953,0,0
08/03/2023 05:46:19.966,0,0
08/03/2023 05:47:19.979,0,0
08/03/2023 05:48:19.993,0,0
08/03/2023 05:49:20.006,0,0
08/03/2023 05:50:20.019,0,0
08/03/2023 05:51:20.032,0,0
08/03/2023 05:52:20.045,0,0
08/03/2023 05:53:20.059,0,0
08/03/2023 05:54:20.072,0,0
08/03/2023 05:55:20.085,0,0
08/03/2023 05:56:20.098,0,0
08/03/2023 05:57:20.111,0,0
08/03/2023 05:58:20.125,0,0
08/03/2023 05:59:20.138,0,0
08/03/2023 06:00:20.151,0,0
08/03/2023 06:01:20.164,0,0
08/03/2023 06:02:20.177,0,0
08/03/2023 06:03:20.191,0,0
08/03/2023 06:04:20.204,0,0
08/03/2023 06:05:20.217,0,0
08/03/2023 06:06:20.230,0,0
08/03/2023 06:07:20.243,0,0
08/03/2023 06:08:20.257,0,0
08/03/2023 06:09:20.270,0,0
08/03/2023 06:10:20.283,0,0
08/03/2023 06:11:20.296,0,0
08/03/2023 06:12:20.309,0,0
08/03/2023 06:13:20.323,0,0
08/03/2023 06:14:20.336,0,0
08/03/2023 06:15:20.349,0,0
08/03/2023 06:16:20.362,0,0
08/03/2023 06:17:20.375,0,0
08/03/2023 06:18:20.389,0,0
08/03/2023 06:19:20.402,0,0
08/03/2023 06:20:20.415,0,0
08/03/2023 06:21:20.428,0,0
08/03/2023 06:22:20.441,0,0
08/03/2023 06:23:20.455,0,0
08/03/2023 06:24:20.468,0,0
08/03/2023 06:25:20.481,0,0
08/03/2023 06:26:20.494,0,0
08/03/2023 06:27:20.507,0,0
08/03/2023 06:28:20.521,0,0
08/03/2023 06:29:20.534,0,0
08/03/2023 06:30:20.547,0,0
08/03/2023 06:31:20.560,0,0
08/03/2023 06:32:20.573,0,0
08/03/2023 06:33:20.587,0,0
08/03/2023 06:34:20.600,0,0
08/03/2023 06:35:20.613,0,0
08/03/2023 06:36:20.626,0,0
08/03/2023 06:37:20.639,0,0
08/03/2023 06:38:20.653,0,0
08/03/2023 06:39:20.666,0,0
08/03/2023 06:40:20.679,0,0
08/03/2023 06:41:20.692,0,0
08/03/2023 06:42:20.705,0,0
08/03/2023 06:43:20.719,0,0
08/03/2023 06:44:20.732,0,0
08/03/2023 06:45:20.745,0,0
08/03/2023 06:46:20.758,0,0
08/03/2023 06:47:20.771,0,0
08/03/2023 06:48:20.785,0,0
08/03/2023 06:49:20.798,0,0
08/03/2023 06:50:20.811,0,0
08/03/2023 06:51:20.824,0,0
08/03/2023 06:52:20.837,0,0
08/03/2023 06:53:20.851,0,0
08/03/2023 06:54:20.864,0,0
08/03/2023 06:55:20.877,0,0
08/03/2023 06:56:20.890,0,0
08/03/2023 06:57:20.903,0,0
08/03/2023 06:58:20.917,0,0
08/03/2023 06:59:20.930,0,0
08/03/2023 07:00:20.943,0,0
08/03/2023 07:01:20.956,0,0
08/03/2023 07:02:20.969,0,0
08/03/2023 07:03:20.983,0,0
08/03/2023 07:04:20.996,0,0
08/03/2023 07:05:21.009,0,0
08/03/2023 07:06:21.022,0,0
08/03/2023 07:07:21.035,0,0
08/03/2023 07:08:21.049,0,0
08/03/2023 07:09:21.062,0,0
08/03/2023 07:10:21.075,0,0
08/03/2023 07:11:21.088,0,0
08/03/2023 07:12:21.101,0,0
08/03/2023 07:13:21.115,0,0
08/03/2023 07:14:21.128,0,0
08/03/2023 07:15:21.141,0,0
08/03/2023 07:16:21.154,0,0
08/03/2023 07:17:21.167,0,0
08/03/2023 07:18:21.181,0,0
08/03/2023 07:19:21.194,0,0
08/03/2023 07:20:21.207,0,0
08/03/2023 07:21:21.220,0,0
08/03/2023 07:22:21.233,0,0
08/03/2023 07:23:21.247,0,0
08/03/2023 07:24:21.260,0,0
08/03/2023 07:25:21.273,0,0
08/03/2023 07:26:21.286,0,0
08/03/2023 07:27:21.299,0,0
08/03/2023 07:28:21.313,0,0
08/03/2023 07:29:21.326,0,0
08/03/2023 07:30:21.339,0,0
08/03/2023 07:31:21.352,0,0
08/03/2023 07:32:21.365,0,0
08/03/2023 07:33:21.379,0,0
08/03/2023 07:34:21.392,0,0
08/03/2023 07:35:21.405,0,0
08/03/2023 07:36:21.418,0,0
08/03/2023 07:37:21.431,0,0
08/03/2023 07:38:21.457,0,0
08/03/2023 07:39:21.492,0,0
08/03/2023 07:40:21.526,0,0
08/03/2023 07:41:21.561,0,0
08/03/2023 07:42:21.596,0,0
08/03/2023 07:43:21.623,0,0
08/03/2023 07:44:21.644,0,0
08/03/2023 07:45:21.665,0,0
08/03/2023 07:46:21.685,0,0
08/03/2023 07:47:21.706,0,0
08/03/2023 07:48:21.725,0,0
08/03/2023 07:49:21.741,0,0
08/03/2023 07:50:21.757,0,0
08/03/2023 07:51:21.773,0,0
08/03/2023 07:52:21.790,0,0
08/03/2023 07:53:21.805,0,0
08/03/2023 07:54:21.834,0,0
08/03/2023 07:55:21.848,0,0
08/03/2023 07:56:21.878,0,0
08/03/2023 07:57:21.892,0,0
08/03/2023 07:58:21.905,0,0
08/03/2023 07:59:21.919,0,0
08/03/2023 08:00:21.933,0,0
08/03/2023 08:01:21.946,0,0
08/03/2023 08:02:21.960,0,0
08/03/2023 08:03:21.973,0,0
08/03/2023 08:04:21.987,0,0
08/03/2023 08:05:22.001,0,0
08/03/2023 08:06:22.014,0,0
08/03/2023 08:07:22.028,0,0
08/03/2023 08:08:22.041,0,0
08/03/2023 08:09:22.054,0,0
08/03/2023 08:10:22.067,0,0
08/03/2023 08:11:22.081,0,0
08/03/2023 08:12:22.094,0,0
08/03/2023 08:13:22.107,0,0
08/03/2023 08:14:22.120,0,0
08/03/2023 08:15:22.133,0,0
08/03/2023 08:16:22.147,0,0
08/03/2023 08:17:22.160,0,0
08/03/2023 08:18:22.173,0,0
08/03/2023 08:19:22.186,0,0
08/03/2023 08:20:22.199,0,0
08/03/2023 08:21:22.213,0,0
08/03/2023 08:22:22.226,0,0
08/03/2023 08:23:22.239,0,0
08/03/2023 08:24:22.252,0,0
08/03/2023 08:25:22.265,0,0
08/03/2023 08:26:22.279,0,0
08/03/2023 08:27:22.292,0,0
08/03/2023 08:28:22.305,0,0
08/03/2023 08:29:22.318,0,0
08/03/2023 08:30:22.331,0,0
08/03/2023 08:31:22.345,0,0
08/03/2023 08:32:22.358,0,0
08/03/2023 08:33:22.371,0,0
08/03/2023 08:34:22.384,0,0
08/03/2023 08:35:22.397,0,0
08/03/2023 08:36:22.411,0,0
08/03/2023 08:37:22.424,0,0
08/03/2023 08:38:22.437,0,0
08/03/2023 08:39:22.450,0,0
08/03/2023 08:40:22.463,0,0
08/03/2023 08:41:22.477,0,0
08/03/2023 08:42:22.490,0,0
08/03/2023 08:43:22.503,0,0
08/03/2023 08:44:22.516,0,0
08/03/2023 08:45:22.529,0,0
08/03/2023 08:46:22.543,0,0
08/03/2023 08:47:22.556,0,0
08/03/2023 08:48:22.569,0,0
08/03/2023 08:49:22.582,0,0
08/03/2023 08:50:22.595,0,0
08/03/2023 08:51:22.609,0,0
08/03/2023 08:52:22.622,0,0
08/03/2023 08:53:22.635,0,0
08/03/2023 08:54:22.664,0,0
08/03/2023 08:55:22.677,0,0
08/03/2023 08:56:22.690,0,0
08/03/2023 08:57:22.703,0,0
08/03/2023 08:58:22.717,0,0
08/03/2023 08:59:22.730,0,0
08/03/2023 09:00:22.743,0,0
08/03/2023 09:01:22.756,0,0
08/03/2023 09:02:22.769,0,0
08/03/2023 09:03:22.783,0,0
08/03/2023 09:04:22.796,0,0
08/03/2023 09:05:22.809,0,0
08/03/2023 09:06:22.822,0,0
08/03/2023 09:07:22.835,0,0
08/03/2023 09:08:22.849,0,0
08/03/2023 09:09:22.862,0,0
08/03/2023 09:10:22.875,0,0
08/03/2023 09:11:22.888,0,0
08/03/2023 09:12:22.901,0,0
08/03/2023 09:13:22.915,0,0
08/03/2023 09:14:22.928,0,0
08/03/2023 09:15:22.941,0,0
08/03/2023 09:16:22.954,0,0
08/03/2023 09:17:22.967,0,0
08/03/2023 09:18:22.981,0,0
08/03/2023 09:19:22.994,0,0
08/03/2023 09:20:23.007,0,0
08/03/2023 09:21:23.020,0,0
08/03/2023 09:22:23.033,0,0
08/03/2023 09:23:23.047,0,0
08/03/2023 09:24:23.060,0,0
08/03/2023 09:25:23.073,0,0
08/03/2023 09:26:23.086,0,0
08/03/2023 09:27:23.099,0,0
08/03/2023 09:28:23.113,0,0
08/03/2023 09:29:23.126,0,0
08/03/2023 09:30:23.139,0,0
08/03/2023 09:31:23.152,0,0
08/03/2023 09:32:23.181,0,0
08/03/2023 09:33:23.194,0,0
08/03/2023 09:34:23.207,0,0
08/03/2023 09:35:23.221,0,0
08/03/2023 09:36:23.234,0,0
08/03/2023 09:37:23.247,0,0
08/03/2023 09:38:23.260,0,0
08/03/2023 09:39:23.273,0,0
08/03/2023 09:40:23.287,0,0
08/03/2023 09:41:23.300,0,0
08/03/2023 09:42:23.313,0,0
08/03/2023 09:43:23.326,0,0
08/03/2023 09:44:23.339,0,0
08/03/2023 09:45:23.353,0,0
08/03/2023 09:46:23.366,0,0
08/03/2023 09:47:23.379,0,0
08/03/2023 09:48:23.392,0,0
08/03/2023 09:49:23.421,0,0
08/03/2023 09:50:23.434,0,0
08/03/2023 09:51:23.447,0,0
08/03/2023 09:52:23.461,0,0
08/03/2023 09:53:23.474,0,0
08/03/2023 09:54:23.487,0,0
08/03/2023 09:55:23.500,0,0
08/03/2023 09:56:23.513,0,0
08/03/2023 09:57:23.527,0,0
08/03/2023 09:58:23.540,0,0
08/03/2023 09:59:23.553,0,0
08/03/2023 10:00:23.566,0,0
08/03/2023 10:01:23.579,0,0
08/03/2023 10:02:23.593,0,0
08/03/2023 10:03:23.606,0,0
08/03/2023 10:04:23.619,0,0
08/03/2023 10:05:23.632,0,0
08/03/2023 10:06:23.645,0,0
08/03/2023 10:07:23.659,0,0
08/03/2023 10:08:23.672,0,0
08/03/2023 10:09:23.685,0,0
08/03/2023 10:10:23.698,0,0
08/03/2023 10:11:23.711,0,0
08/03/2023 10:12:23.725,0,0
08/03/2023 10:13:23.738,0,0
08/03/2023 10:14:23.751,0,0
08/03/2023 10:15:23.764,0,0
08/03/2023 10:16:23.777,0,0
08/03/2023 10:17:23.791,0,0
08/03/2023 10:18:23.804,0,0
08/03/2023 10:19:23.817,0,0
08/03/2023 10:20:23.830,0,0
08/03/2023 10:21:23.843,0,0
08/03/2023 10:22:23.857,0,0
08/03/2023 10:23:23.870,0,0
08/03/2023 10:24:23.883,0,0
08/03/2023 10:25:23.896,0,0
08/03/2023 10:26:23.909,0,0
08/03/2023 10:27:23.923,0,0
08/03/2023 10:28:23.936,0,0
08/03/2023 10:29:23.949,0,0
08/03/2023 10:30:23.962,0,0
08/03/2023 10:31:23.975,0,0
08/03/2023 10:32:23.989,0,0
08/03/2023 10:33:24.002,0,0
08/03/2023 10:34:24.015,0,0
08/03/2023 10:35:24.028,0,0
08/03/2023 10:36:24.041,0,0
08/03/2023 10:37:24.055,0,0
08/03/2023 10:38:24.068,0,0
08/03/2023 10:39:24.081,0,0
08/03/2023 10:40:24.094,0,0
08/03/2023 10:41:24.107,0,0
08/03/2023 10:42:24.121,0,0
08/03/2023 10:43:24.134,0,0
08/03/2023 10:44:24.147,0,0
08/03/2023 10:45:24.160,0,0
08/03/2023 10:46:24.173,0,0
08/03/2023 10:47:24.187,0,0
08/03/2023 10:48:24.200,0,0
08/03/2023 10:49:24.213,0,0
08/03/2023 10:50:24.226,0,0
08/03/2023 10:51:24.239,0,0
08/03/2023 10:52:24.253,0,0
08/03/2023 10:53:24.266,0,0
08/03/2023 10:54:24.279,0,0
08/03/2023 10:55:24.292,0,0
08/03/2023 10:56:24.305,0,0
08/03/2023 10:57:24.319,0,0
08/03/2023 10:58:24.332,0,0
08/03/2023 10:59:24.345,0,0
08/03/2023 11:00:24.358,0,0
08/03/2023 11:01:24.371,0,0
08/03/2023 11:02:24.385,0,0
08/03/2023 11:03:24.398,0,0
08/03/2023 11:04:24.411,0,0
08/03/2023 11:05:24.424,0,0
08/03/2023 11:06:24.437,0,0
08/03/2023 11:07:24.451,0,0
08/03/2023 11:08:24.464,0,0
08/03/2023 11:09:24.477,0,0
08/03/2023 11:10:24.490,0,0
08/03/2023 11:11:24.503,0,0
08/03/2023 11:12:24.517,0,0
08/03/2023 11:13:24.530,0,0
